----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
2586/15000 batch done in 0.297s. at epoch 8.62. loss cost = 49.908558, 
2587/15000 batch done in 0.296s. at epoch 8.62. loss cost = 49.850174, 
2588/15000 batch done in 0.296s. at epoch 8.63. loss cost = 49.308357, 
2589/15000 batch done in 0.297s. at epoch 8.63. loss cost = 47.144421, 
2590/15000 batch done in 0.295s. at epoch 8.63. loss cost = 45.852242, 
2591/15000 batch done in 0.296s. at epoch 8.64. loss cost = 48.660572, 
2592/15000 batch done in 0.296s. at epoch 8.64. loss cost = 45.589054, 
2593/15000 batch done in 0.295s. at epoch 8.64. loss cost = 49.679863, 
2594/15000 batch done in 0.391s. at epoch 8.65. loss cost = 44.101917, 
2595/15000 batch done in 0.296s. at epoch 8.65. loss cost = 46.785892, 
2596/15000 batch done in 0.295s. at epoch 8.65. loss cost = 48.006134, 
2597/15000 batch done in 0.295s. at epoch 8.66. loss cost = 44.577019, 
2598/15000 batch done in 0.296s. at epoch 8.66. loss cost = 48.239979, 
2599/15000 batch done in 0.297s. at epoch 8.66. loss cost = 46.899078, 
2600/15000 batch done in 0.295s. at epoch 8.67. loss cost = 46.871819, 
2601/15000 batch done in 0.296s. at epoch 8.67. loss cost = 46.807442, 
2602/15000 batch done in 0.297s. at epoch 8.67. loss cost = 47.707668, 
2603/15000 batch done in 0.295s. at epoch 8.68. loss cost = 47.090698, 
2604/15000 batch done in 0.296s. at epoch 8.68. loss cost = 50.659733, 
2605/15000 batch done in 0.297s. at epoch 8.68. loss cost = 46.630020, 
2606/15000 batch done in 0.296s. at epoch 8.69. loss cost = 47.650105, 
2607/15000 batch done in 0.296s. at epoch 8.69. loss cost = 49.355354, 
2608/15000 batch done in 0.297s. at epoch 8.69. loss cost = 44.215790, 
2609/15000 batch done in 0.295s. at epoch 8.70. loss cost = 49.133141, 
2610/15000 batch done in 0.392s. at epoch 8.70. loss cost = 44.631794, 
2611/15000 batch done in 0.296s. at epoch 8.70. loss cost = 46.520161, 
2612/15000 batch done in 0.295s. at epoch 8.71. loss cost = 44.319084, 
2613/15000 batch done in 0.295s. at epoch 8.71. loss cost = 47.106304, 
2614/15000 batch done in 0.296s. at epoch 8.71. loss cost = 48.625481, 
2615/15000 batch done in 0.295s. at epoch 8.72. loss cost = 48.360931, 
2616/15000 batch done in 0.295s. at epoch 8.72. loss cost = 46.131805, 
2617/15000 batch done in 0.296s. at epoch 8.72. loss cost = 45.984604, 
2618/15000 batch done in 0.295s. at epoch 8.73. loss cost = 47.959942, 
2619/15000 batch done in 0.295s. at epoch 8.73. loss cost = 44.469501, 
2620/15000 batch done in 0.296s. at epoch 8.73. loss cost = 48.183796, 
2621/15000 batch done in 0.295s. at epoch 8.74. loss cost = 47.689346, 
2622/15000 batch done in 0.295s. at epoch 8.74. loss cost = 46.313770, 
2623/15000 batch done in 0.297s. at epoch 8.74. loss cost = 47.628723, 
2624/15000 batch done in 0.295s. at epoch 8.75. loss cost = 49.762688, 
2625/15000 batch done in 0.295s. at epoch 8.75. loss cost = 47.296764, 
2626/15000 batch done in 0.296s. at epoch 8.75. loss cost = 49.442688, 
2627/15000 batch done in 0.295s. at epoch 8.76. loss cost = 45.038662, 
2628/15000 batch done in 0.295s. at epoch 8.76. loss cost = 47.549309, 
2629/15000 batch done in 0.296s. at epoch 8.76. loss cost = 45.410740, 
2630/15000 batch done in 0.295s. at epoch 8.77. loss cost = 48.888371, 
2631/15000 batch done in 0.390s. at epoch 8.77. loss cost = 48.893040, 
2632/15000 batch done in 0.296s. at epoch 8.77. loss cost = 46.748959, 
2633/15000 batch done in 0.296s. at epoch 8.78. loss cost = 46.301735, 
2634/15000 batch done in 0.295s. at epoch 8.78. loss cost = 46.880939, 
2635/15000 batch done in 0.296s. at epoch 8.78. loss cost = 48.376770, 
2636/15000 batch done in 0.296s. at epoch 8.79. loss cost = 45.810272, 
2637/15000 batch done in 0.295s. at epoch 8.79. loss cost = 51.960293, 
2638/15000 batch done in 0.296s. at epoch 8.79. loss cost = 47.925430, 
2639/15000 batch done in 0.297s. at epoch 8.80. loss cost = 47.761539, 
2640/15000 batch done in 0.295s. at epoch 8.80. loss cost = 45.066631, 
2641/15000 batch done in 0.296s. at epoch 8.80. loss cost = 44.721951, 
2642/15000 batch done in 0.297s. at epoch 8.81. loss cost = 49.044174, 
2643/15000 batch done in 0.295s. at epoch 8.81. loss cost = 47.705574, 
2644/15000 batch done in 0.296s. at epoch 8.81. loss cost = 47.966019, 
2645/15000 batch done in 0.297s. at epoch 8.82. loss cost = 45.842548, 
2646/15000 batch done in 0.295s. at epoch 8.82. loss cost = 45.374977, 
2647/15000 batch done in 0.391s. at epoch 8.82. loss cost = 49.403004, 
2648/15000 batch done in 0.297s. at epoch 8.83. loss cost = 47.073460, 
2649/15000 batch done in 0.295s. at epoch 8.83. loss cost = 48.296608, 
2650/15000 batch done in 0.296s. at epoch 8.83. loss cost = 45.650700, 
2651/15000 batch done in 0.296s. at epoch 8.84. loss cost = 45.791306, 
2652/15000 batch done in 0.297s. at epoch 8.84. loss cost = 46.050949, 
2653/15000 batch done in 0.296s. at epoch 8.84. loss cost = 47.341496, 
2654/15000 batch done in 0.296s. at epoch 8.85. loss cost = 46.389553, 
2655/15000 batch done in 0.297s. at epoch 8.85. loss cost = 48.802895, 
2656/15000 batch done in 0.295s. at epoch 8.85. loss cost = 44.222301, 
2657/15000 batch done in 0.296s. at epoch 8.86. loss cost = 50.714977, 
2658/15000 batch done in 0.297s. at epoch 8.86. loss cost = 47.973457, 
2659/15000 batch done in 0.296s. at epoch 8.86. loss cost = 48.022518, 
2660/15000 batch done in 0.297s. at epoch 8.87. loss cost = 46.565353, 
2661/15000 batch done in 0.297s. at epoch 8.87. loss cost = 47.527416, 
2662/15000 batch done in 0.296s. at epoch 8.87. loss cost = 47.469578, 
2663/15000 batch done in 0.392s. at epoch 8.88. loss cost = 47.815636, 
2664/15000 batch done in 0.296s. at epoch 8.88. loss cost = 48.064072, 
2665/15000 batch done in 0.295s. at epoch 8.88. loss cost = 50.229630, 
2666/15000 batch done in 0.295s. at epoch 8.89. loss cost = 45.552570, 
2667/15000 batch done in 0.296s. at epoch 8.89. loss cost = 44.971386, 
2668/15000 batch done in 0.295s. at epoch 8.89. loss cost = 43.542961, 
2669/15000 batch done in 0.295s. at epoch 8.90. loss cost = 48.808319, 
2670/15000 batch done in 0.296s. at epoch 8.90. loss cost = 47.339668, 
2671/15000 batch done in 0.295s. at epoch 8.90. loss cost = 45.508606, 
2672/15000 batch done in 0.295s. at epoch 8.91. loss cost = 45.608757, 
2673/15000 batch done in 0.296s. at epoch 8.91. loss cost = 50.671467, 
2674/15000 batch done in 0.295s. at epoch 8.91. loss cost = 46.128204, 
2675/15000 batch done in 0.295s. at epoch 8.92. loss cost = 44.187901, 
2676/15000 batch done in 0.296s. at epoch 8.92. loss cost = 45.192585, 
2677/15000 batch done in 0.295s. at epoch 8.92. loss cost = 47.638935, 
2678/15000 batch done in 0.296s. at epoch 8.93. loss cost = 46.506432, 
2679/15000 batch done in 0.296s. at epoch 8.93. loss cost = 48.468006, 
2680/15000 batch done in 0.295s. at epoch 8.93. loss cost = 44.282085, 
2681/15000 batch done in 0.295s. at epoch 8.94. loss cost = 47.076519, 
2682/15000 batch done in 0.296s. at epoch 8.94. loss cost = 47.057274, 
2683/15000 batch done in 0.295s. at epoch 8.94. loss cost = 45.006058, 
2684/15000 batch done in 0.389s. at epoch 8.95. loss cost = 45.375610, 
2685/15000 batch done in 0.296s. at epoch 8.95. loss cost = 49.257153, 
2686/15000 batch done in 0.296s. at epoch 8.95. loss cost = 48.603153, 
2687/15000 batch done in 0.295s. at epoch 8.96. loss cost = 45.451019, 
2688/15000 batch done in 0.296s. at epoch 8.96. loss cost = 45.004112, 
2689/15000 batch done in 0.296s. at epoch 8.96. loss cost = 44.134533, 
2690/15000 batch done in 0.295s. at epoch 8.97. loss cost = 46.529057, 
2691/15000 batch done in 0.296s. at epoch 8.97. loss cost = 48.608852, 
2692/15000 batch done in 0.296s. at epoch 8.97. loss cost = 46.357616, 
2693/15000 batch done in 0.295s. at epoch 8.98. loss cost = 48.051300, 
2694/15000 batch done in 0.296s. at epoch 8.98. loss cost = 48.540234, 
2695/15000 batch done in 0.296s. at epoch 8.98. loss cost = 47.493160, 
2696/15000 batch done in 0.295s. at epoch 8.99. loss cost = 48.415295, 
2697/15000 batch done in 0.296s. at epoch 8.99. loss cost = 46.216557, 
2698/15000 batch done in 0.296s. at epoch 8.99. loss cost = 46.947819, 
2699/15000 batch done in 0.295s. at epoch 9.00. loss cost = 48.809700, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2194.687000
validation perplexity = 2538.000000
2700/15000 batch done in 0.298s. at epoch 9.00. loss cost = 48.244827, 
2701/15000 batch done in 0.295s. at epoch 9.00. loss cost = 47.877399, 
2702/15000 batch done in 0.295s. at epoch 9.01. loss cost = 49.495243, 
2703/15000 batch done in 0.296s. at epoch 9.01. loss cost = 43.740841, 
2704/15000 batch done in 0.295s. at epoch 9.01. loss cost = 48.942883, 
2705/15000 batch done in 0.295s. at epoch 9.02. loss cost = 47.502277, 
2706/15000 batch done in 0.296s. at epoch 9.02. loss cost = 48.680340, 
2707/15000 batch done in 0.295s. at epoch 9.02. loss cost = 47.193726, 
2708/15000 batch done in 0.295s. at epoch 9.03. loss cost = 50.322769, 
2709/15000 batch done in 0.296s. at epoch 9.03. loss cost = 47.342968, 
2710/15000 batch done in 0.295s. at epoch 9.03. loss cost = 48.289940, 
2711/15000 batch done in 0.295s. at epoch 9.04. loss cost = 45.718399, 
2712/15000 batch done in 0.296s. at epoch 9.04. loss cost = 46.043438, 
2713/15000 batch done in 0.295s. at epoch 9.04. loss cost = 49.523075, 
2714/15000 batch done in 0.295s. at epoch 9.05. loss cost = 48.754574, 
2715/15000 batch done in 0.296s. at epoch 9.05. loss cost = 46.209991, 
2716/15000 batch done in 0.295s. at epoch 9.05. loss cost = 46.118271, 
2717/15000 batch done in 0.295s. at epoch 9.06. loss cost = 44.594028, 
2718/15000 batch done in 0.296s. at epoch 9.06. loss cost = 43.503204, 
2719/15000 batch done in 0.295s. at epoch 9.06. loss cost = 44.266891, 
2720/15000 batch done in 0.295s. at epoch 9.07. loss cost = 43.687721, 
2721/15000 batch done in 0.392s. at epoch 9.07. loss cost = 45.310375, 
2722/15000 batch done in 0.296s. at epoch 9.07. loss cost = 46.490273, 
2723/15000 batch done in 0.295s. at epoch 9.08. loss cost = 48.129269, 
2724/15000 batch done in 0.295s. at epoch 9.08. loss cost = 43.382259, 
2725/15000 batch done in 0.296s. at epoch 9.08. loss cost = 44.670364, 
2726/15000 batch done in 0.295s. at epoch 9.09. loss cost = 49.645477, 
2727/15000 batch done in 0.295s. at epoch 9.09. loss cost = 46.836399, 
2728/15000 batch done in 0.296s. at epoch 9.09. loss cost = 46.280117, 
2729/15000 batch done in 0.295s. at epoch 9.10. loss cost = 47.450733, 
2730/15000 batch done in 0.296s. at epoch 9.10. loss cost = 43.221355, 
2731/15000 batch done in 0.296s. at epoch 9.10. loss cost = 46.574661, 
2732/15000 batch done in 0.295s. at epoch 9.11. loss cost = 50.301544, 
2733/15000 batch done in 0.296s. at epoch 9.11. loss cost = 47.199364, 
2734/15000 batch done in 0.297s. at epoch 9.11. loss cost = 50.947662, 
2735/15000 batch done in 0.295s. at epoch 9.12. loss cost = 46.086170, 
2736/15000 batch done in 0.296s. at epoch 9.12. loss cost = 47.230991, 
2737/15000 batch done in 0.393s. at epoch 9.12. loss cost = 47.806637, 
2738/15000 batch done in 0.295s. at epoch 9.13. loss cost = 48.922024, 
2739/15000 batch done in 0.295s. at epoch 9.13. loss cost = 45.768005, 
2740/15000 batch done in 0.296s. at epoch 9.13. loss cost = 51.754772, 
2741/15000 batch done in 0.296s. at epoch 9.14. loss cost = 43.122566, 
2742/15000 batch done in 0.295s. at epoch 9.14. loss cost = 46.770981, 
2743/15000 batch done in 0.296s. at epoch 9.14. loss cost = 45.928234, 
2744/15000 batch done in 0.297s. at epoch 9.15. loss cost = 46.404285, 
2745/15000 batch done in 0.295s. at epoch 9.15. loss cost = 48.196144, 
2746/15000 batch done in 0.296s. at epoch 9.15. loss cost = 43.850201, 
2747/15000 batch done in 0.297s. at epoch 9.16. loss cost = 48.151955, 
2748/15000 batch done in 0.295s. at epoch 9.16. loss cost = 45.560436, 
2749/15000 batch done in 0.296s. at epoch 9.16. loss cost = 45.205666, 
2750/15000 batch done in 0.297s. at epoch 9.17. loss cost = 47.416977, 
2751/15000 batch done in 0.295s. at epoch 9.17. loss cost = 44.360844, 
2752/15000 batch done in 0.296s. at epoch 9.17. loss cost = 45.171124, 
2753/15000 batch done in 0.393s. at epoch 9.18. loss cost = 46.231506, 
2754/15000 batch done in 0.295s. at epoch 9.18. loss cost = 44.232510, 
2755/15000 batch done in 0.295s. at epoch 9.18. loss cost = 43.674400, 
2756/15000 batch done in 0.296s. at epoch 9.19. loss cost = 46.658195, 
2757/15000 batch done in 0.295s. at epoch 9.19. loss cost = 47.993736, 
2758/15000 batch done in 0.295s. at epoch 9.19. loss cost = 48.362953, 
2759/15000 batch done in 0.296s. at epoch 9.20. loss cost = 50.899647, 
2760/15000 batch done in 0.295s. at epoch 9.20. loss cost = 45.311703, 
2761/15000 batch done in 0.295s. at epoch 9.20. loss cost = 44.493614, 
2762/15000 batch done in 0.296s. at epoch 9.21. loss cost = 44.552055, 
2763/15000 batch done in 0.295s. at epoch 9.21. loss cost = 47.092159, 
2764/15000 batch done in 0.296s. at epoch 9.21. loss cost = 46.696743, 
2765/15000 batch done in 0.296s. at epoch 9.22. loss cost = 45.123444, 
2766/15000 batch done in 0.296s. at epoch 9.22. loss cost = 44.336411, 
2767/15000 batch done in 0.295s. at epoch 9.22. loss cost = 48.588734, 
2768/15000 batch done in 0.296s. at epoch 9.23. loss cost = 47.944164, 
2769/15000 batch done in 0.295s. at epoch 9.23. loss cost = 47.668789, 
2770/15000 batch done in 0.295s. at epoch 9.23. loss cost = 49.401234, 
2771/15000 batch done in 0.297s. at epoch 9.24. loss cost = 45.849838, 
2772/15000 batch done in 0.295s. at epoch 9.24. loss cost = 48.053387, 
2773/15000 batch done in 0.295s. at epoch 9.24. loss cost = 47.063496, 
2774/15000 batch done in 0.296s. at epoch 9.25. loss cost = 46.399658, 
2775/15000 batch done in 0.295s. at epoch 9.25. loss cost = 47.345161, 
2776/15000 batch done in 0.390s. at epoch 9.25. loss cost = 48.600403, 
2777/15000 batch done in 0.296s. at epoch 9.26. loss cost = 46.830811, 
2778/15000 batch done in 0.296s. at epoch 9.26. loss cost = 46.079678, 
2779/15000 batch done in 0.295s. at epoch 9.26. loss cost = 49.002491, 
2780/15000 batch done in 0.296s. at epoch 9.27. loss cost = 48.377750, 
2781/15000 batch done in 0.296s. at epoch 9.27. loss cost = 46.422600, 
2782/15000 batch done in 0.295s. at epoch 9.27. loss cost = 48.002834, 
2783/15000 batch done in 0.296s. at epoch 9.28. loss cost = 45.033047, 
2784/15000 batch done in 0.296s. at epoch 9.28. loss cost = 45.541077, 
2785/15000 batch done in 0.295s. at epoch 9.28. loss cost = 50.069782, 
2786/15000 batch done in 0.295s. at epoch 9.29. loss cost = 48.813065, 
2787/15000 batch done in 0.296s. at epoch 9.29. loss cost = 46.475975, 
2788/15000 batch done in 0.295s. at epoch 9.29. loss cost = 47.699177, 
2789/15000 batch done in 0.296s. at epoch 9.30. loss cost = 45.337601, 
2790/15000 batch done in 0.296s. at epoch 9.30. loss cost = 46.004715, 
2791/15000 batch done in 0.295s. at epoch 9.30. loss cost = 44.338963, 
2792/15000 batch done in 0.391s. at epoch 9.31. loss cost = 49.011135, 
2793/15000 batch done in 0.296s. at epoch 9.31. loss cost = 46.996212, 
2794/15000 batch done in 0.295s. at epoch 9.31. loss cost = 47.470535, 
2795/15000 batch done in 0.295s. at epoch 9.32. loss cost = 44.676838, 
2796/15000 batch done in 0.295s. at epoch 9.32. loss cost = 43.979515, 
2797/15000 batch done in 0.296s. at epoch 9.32. loss cost = 43.105461, 
2798/15000 batch done in 0.295s. at epoch 9.33. loss cost = 44.448364, 
2799/15000 batch done in 0.296s. at epoch 9.33. loss cost = 48.231251, 
2800/15000 batch done in 0.296s. at epoch 9.33. loss cost = 45.268169, 
2801/15000 batch done in 0.295s. at epoch 9.34. loss cost = 44.619167, 
2802/15000 batch done in 0.296s. at epoch 9.34. loss cost = 47.243694, 
2803/15000 batch done in 0.296s. at epoch 9.34. loss cost = 46.916203, 
2804/15000 batch done in 0.295s. at epoch 9.35. loss cost = 46.303783, 
2805/15000 batch done in 0.296s. at epoch 9.35. loss cost = 43.310513, 
2806/15000 batch done in 0.296s. at epoch 9.35. loss cost = 46.948631, 
2807/15000 batch done in 0.295s. at epoch 9.36. loss cost = 46.561188, 
2808/15000 batch done in 0.391s. at epoch 9.36. loss cost = 43.823872, 
2809/15000 batch done in 0.296s. at epoch 9.36. loss cost = 44.032276, 
2810/15000 batch done in 0.294s. at epoch 9.37. loss cost = 45.945808, 
2811/15000 batch done in 0.295s. at epoch 9.37. loss cost = 47.032696, 
2812/15000 batch done in 0.296s. at epoch 9.37. loss cost = 45.946999, 
2813/15000 batch done in 0.295s. at epoch 9.38. loss cost = 46.088131, 
2814/15000 batch done in 0.295s. at epoch 9.38. loss cost = 46.210625, 
2815/15000 batch done in 0.296s. at epoch 9.38. loss cost = 46.738747, 
2816/15000 batch done in 0.295s. at epoch 9.39. loss cost = 44.076069, 
2817/15000 batch done in 0.295s. at epoch 9.39. loss cost = 44.198948, 
2818/15000 batch done in 0.296s. at epoch 9.39. loss cost = 45.314739, 
2819/15000 batch done in 0.295s. at epoch 9.40. loss cost = 47.401440, 
2820/15000 batch done in 0.295s. at epoch 9.40. loss cost = 43.567532, 
2821/15000 batch done in 0.296s. at epoch 9.40. loss cost = 42.346943, 
2822/15000 batch done in 0.295s. at epoch 9.41. loss cost = 47.033073, 
2823/15000 batch done in 0.295s. at epoch 9.41. loss cost = 44.841217, 
2824/15000 batch done in 0.296s. at epoch 9.41. loss cost = 44.750790, 
2825/15000 batch done in 0.295s. at epoch 9.42. loss cost = 44.972225, 
2826/15000 batch done in 0.295s. at epoch 9.42. loss cost = 46.113441, 
2827/15000 batch done in 0.296s. at epoch 9.42. loss cost = 46.979038, 
2828/15000 batch done in 0.295s. at epoch 9.43. loss cost = 46.242786, 
2829/15000 batch done in 0.389s. at epoch 9.43. loss cost = 44.076462, 
2830/15000 batch done in 0.296s. at epoch 9.43. loss cost = 45.880745, 
2831/15000 batch done in 0.296s. at epoch 9.44. loss cost = 46.151115, 
2832/15000 batch done in 0.295s. at epoch 9.44. loss cost = 54.278343, 
2833/15000 batch done in 0.296s. at epoch 9.44. loss cost = 45.544651, 
2834/15000 batch done in 0.296s. at epoch 9.45. loss cost = 46.712860, 
2835/15000 batch done in 0.295s. at epoch 9.45. loss cost = 46.043755, 
2836/15000 batch done in 0.296s. at epoch 9.45. loss cost = 45.756199, 
2837/15000 batch done in 0.296s. at epoch 9.46. loss cost = 45.760544, 
2838/15000 batch done in 0.295s. at epoch 9.46. loss cost = 47.068241, 
2839/15000 batch done in 0.296s. at epoch 9.46. loss cost = 47.952229, 
2840/15000 batch done in 0.296s. at epoch 9.47. loss cost = 49.199604, 
2841/15000 batch done in 0.295s. at epoch 9.47. loss cost = 49.296501, 
2842/15000 batch done in 0.296s. at epoch 9.47. loss cost = 47.281021, 
2843/15000 batch done in 0.296s. at epoch 9.48. loss cost = 50.115067, 
2844/15000 batch done in 0.295s. at epoch 9.48. loss cost = 48.028500, 
2845/15000 batch done in 0.391s. at epoch 9.48. loss cost = 46.159393, 
2846/15000 batch done in 0.296s. at epoch 9.49. loss cost = 43.896145, 
2847/15000 batch done in 0.295s. at epoch 9.49. loss cost = 47.345627, 
2848/15000 batch done in 0.295s. at epoch 9.49. loss cost = 45.451260, 
2849/15000 batch done in 0.296s. at epoch 9.50. loss cost = 46.765823, 
2850/15000 batch done in 0.296s. at epoch 9.50. loss cost = 46.618862, 
2851/15000 batch done in 0.295s. at epoch 9.50. loss cost = 43.778236, 
2852/15000 batch done in 0.296s. at epoch 9.51. loss cost = 46.882069, 
2853/15000 batch done in 0.296s. at epoch 9.51. loss cost = 48.564518, 
2854/15000 batch done in 0.295s. at epoch 9.51. loss cost = 46.642300, 
2855/15000 batch done in 0.296s. at epoch 9.52. loss cost = 43.736969, 
2856/15000 batch done in 0.296s. at epoch 9.52. loss cost = 47.003929, 
2857/15000 batch done in 0.295s. at epoch 9.52. loss cost = 45.441250, 
2858/15000 batch done in 0.296s. at epoch 9.53. loss cost = 44.398041, 
2859/15000 batch done in 0.297s. at epoch 9.53. loss cost = 45.863869, 
2860/15000 batch done in 0.295s. at epoch 9.53. loss cost = 46.276218, 
2861/15000 batch done in 0.391s. at epoch 9.54. loss cost = 44.971531, 
2862/15000 batch done in 0.296s. at epoch 9.54. loss cost = 48.372162, 
2863/15000 batch done in 0.295s. at epoch 9.54. loss cost = 48.194149, 
2864/15000 batch done in 0.296s. at epoch 9.55. loss cost = 48.634270, 
2865/15000 batch done in 0.296s. at epoch 9.55. loss cost = 42.104374, 
2866/15000 batch done in 0.295s. at epoch 9.55. loss cost = 44.855129, 
2867/15000 batch done in 0.295s. at epoch 9.56. loss cost = 48.525127, 
2868/15000 batch done in 0.296s. at epoch 9.56. loss cost = 48.835491, 
2869/15000 batch done in 0.295s. at epoch 9.56. loss cost = 47.245693, 
2870/15000 batch done in 0.295s. at epoch 9.57. loss cost = 43.796158, 
2871/15000 batch done in 0.297s. at epoch 9.57. loss cost = 47.340714, 
2872/15000 batch done in 0.295s. at epoch 9.57. loss cost = 47.056911, 
2873/15000 batch done in 0.295s. at epoch 9.58. loss cost = 45.050377, 
2874/15000 batch done in 0.296s. at epoch 9.58. loss cost = 43.425278, 
2875/15000 batch done in 0.296s. at epoch 9.58. loss cost = 47.110832, 
2876/15000 batch done in 0.296s. at epoch 9.59. loss cost = 47.875904, 
2877/15000 batch done in 0.297s. at epoch 9.59. loss cost = 47.418911, 
2878/15000 batch done in 0.296s. at epoch 9.59. loss cost = 50.985870, 
2879/15000 batch done in 0.295s. at epoch 9.60. loss cost = 47.898655, 
2880/15000 batch done in 0.296s. at epoch 9.60. loss cost = 43.700535, 
2881/15000 batch done in 0.295s. at epoch 9.60. loss cost = 50.509644, 
2882/15000 batch done in 0.389s. at epoch 9.61. loss cost = 46.105686, 
2883/15000 batch done in 0.296s. at epoch 9.61. loss cost = 44.943920, 
2884/15000 batch done in 0.296s. at epoch 9.61. loss cost = 46.249325, 
2885/15000 batch done in 0.295s. at epoch 9.62. loss cost = 44.782360, 
2886/15000 batch done in 0.296s. at epoch 9.62. loss cost = 47.616974, 
2887/15000 batch done in 0.297s. at epoch 9.62. loss cost = 49.253017, 
2888/15000 batch done in 0.295s. at epoch 9.63. loss cost = 48.138920, 
2889/15000 batch done in 0.296s. at epoch 9.63. loss cost = 46.369545, 
2890/15000 batch done in 0.296s. at epoch 9.63. loss cost = 45.079590, 
2891/15000 batch done in 0.295s. at epoch 9.64. loss cost = 46.403805, 
2892/15000 batch done in 0.296s. at epoch 9.64. loss cost = 47.397846, 
2893/15000 batch done in 0.296s. at epoch 9.64. loss cost = 46.232147, 
2894/15000 batch done in 0.295s. at epoch 9.65. loss cost = 48.398659, 
2895/15000 batch done in 0.296s. at epoch 9.65. loss cost = 43.665062, 
2896/15000 batch done in 0.297s. at epoch 9.65. loss cost = 46.253235, 
2897/15000 batch done in 0.295s. at epoch 9.66. loss cost = 45.215584, 
2898/15000 batch done in 0.391s. at epoch 9.66. loss cost = 44.106850, 
2899/15000 batch done in 0.296s. at epoch 9.66. loss cost = 45.645824, 
2900/15000 batch done in 0.295s. at epoch 9.67. loss cost = 46.487061, 
2901/15000 batch done in 0.295s. at epoch 9.67. loss cost = 43.091030, 
2902/15000 batch done in 0.296s. at epoch 9.67. loss cost = 46.272751, 
2903/15000 batch done in 0.296s. at epoch 9.68. loss cost = 46.325493, 
2904/15000 batch done in 0.295s. at epoch 9.68. loss cost = 45.612885, 
2905/15000 batch done in 0.296s. at epoch 9.68. loss cost = 45.173359, 
2906/15000 batch done in 0.296s. at epoch 9.69. loss cost = 44.921169, 
2907/15000 batch done in 0.295s. at epoch 9.69. loss cost = 47.254162, 
2908/15000 batch done in 0.296s. at epoch 9.69. loss cost = 49.117439, 
2909/15000 batch done in 0.296s. at epoch 9.70. loss cost = 46.042191, 
2910/15000 batch done in 0.295s. at epoch 9.70. loss cost = 43.991444, 
2911/15000 batch done in 0.296s. at epoch 9.70. loss cost = 47.822693, 
2912/15000 batch done in 0.296s. at epoch 9.71. loss cost = 47.207249, 
2913/15000 batch done in 0.295s. at epoch 9.71. loss cost = 43.631958, 
2914/15000 batch done in 0.391s. at epoch 9.71. loss cost = 46.594307, 
2915/15000 batch done in 0.296s. at epoch 9.72. loss cost = 46.565643, 
2916/15000 batch done in 0.295s. at epoch 9.72. loss cost = 48.343849, 
2917/15000 batch done in 0.295s. at epoch 9.72. loss cost = 47.401749, 
2918/15000 batch done in 0.296s. at epoch 9.73. loss cost = 49.857254, 
2919/15000 batch done in 0.295s. at epoch 9.73. loss cost = 45.701721, 
2920/15000 batch done in 0.295s. at epoch 9.73. loss cost = 48.601639, 
2921/15000 batch done in 0.296s. at epoch 9.74. loss cost = 48.803459, 
2922/15000 batch done in 0.295s. at epoch 9.74. loss cost = 42.518181, 
2923/15000 batch done in 0.295s. at epoch 9.74. loss cost = 48.738571, 
2924/15000 batch done in 0.296s. at epoch 9.75. loss cost = 48.045189, 
2925/15000 batch done in 0.295s. at epoch 9.75. loss cost = 45.326584, 
2926/15000 batch done in 0.295s. at epoch 9.75. loss cost = 44.452629, 
2927/15000 batch done in 0.296s. at epoch 9.76. loss cost = 45.555153, 
2928/15000 batch done in 0.295s. at epoch 9.76. loss cost = 43.432293, 
2929/15000 batch done in 0.295s. at epoch 9.76. loss cost = 46.191315, 
2930/15000 batch done in 0.296s. at epoch 9.77. loss cost = 44.810753, 
2931/15000 batch done in 0.295s. at epoch 9.77. loss cost = 44.671036, 
2932/15000 batch done in 0.295s. at epoch 9.77. loss cost = 44.961502, 
2933/15000 batch done in 0.296s. at epoch 9.78. loss cost = 46.476402, 
2934/15000 batch done in 0.295s. at epoch 9.78. loss cost = 44.545757, 
2935/15000 batch done in 0.389s. at epoch 9.78. loss cost = 48.050213, 
2936/15000 batch done in 0.296s. at epoch 9.79. loss cost = 42.741768, 
2937/15000 batch done in 0.296s. at epoch 9.79. loss cost = 49.326206, 
2938/15000 batch done in 0.295s. at epoch 9.79. loss cost = 47.502289, 
2939/15000 batch done in 0.296s. at epoch 9.80. loss cost = 49.030277, 
2940/15000 batch done in 0.297s. at epoch 9.80. loss cost = 42.778576, 
2941/15000 batch done in 0.295s. at epoch 9.80. loss cost = 47.971451, 
2942/15000 batch done in 0.296s. at epoch 9.81. loss cost = 44.665203, 
2943/15000 batch done in 0.296s. at epoch 9.81. loss cost = 50.008129, 
2944/15000 batch done in 0.295s. at epoch 9.81. loss cost = 45.329460, 
2945/15000 batch done in 0.296s. at epoch 9.82. loss cost = 45.376064, 
2946/15000 batch done in 0.296s. at epoch 9.82. loss cost = 45.958618, 
2947/15000 batch done in 0.295s. at epoch 9.82. loss cost = 48.776558, 
2948/15000 batch done in 0.296s. at epoch 9.83. loss cost = 42.992882, 
2949/15000 batch done in 0.296s. at epoch 9.83. loss cost = 45.313816, 
2950/15000 batch done in 0.295s. at epoch 9.83. loss cost = 47.105022, 
