----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
2945/15000 batch done in 0.210s. at epoch 9.82. loss cost = 66.970535, 
2946/15000 batch done in 0.264s. at epoch 9.82. loss cost = 79.774849, 
2947/15000 batch done in 0.240s. at epoch 9.82. loss cost = 84.399933, 
2948/15000 batch done in 0.208s. at epoch 9.83. loss cost = 71.351456, 
2949/15000 batch done in 0.220s. at epoch 9.83. loss cost = 77.279015, 
2950/15000 batch done in 0.241s. at epoch 9.83. loss cost = 81.476051, 
2951/15000 batch done in 0.313s. at epoch 9.84. loss cost = 105.204208, 
2952/15000 batch done in 0.336s. at epoch 9.84. loss cost = 113.619087, 
2953/15000 batch done in 0.327s. at epoch 9.84. loss cost = 67.471519, 
2954/15000 batch done in 0.217s. at epoch 9.85. loss cost = 69.075752, 
2955/15000 batch done in 0.263s. at epoch 9.85. loss cost = 83.943008, 
2956/15000 batch done in 0.220s. at epoch 9.85. loss cost = 71.940628, 
2957/15000 batch done in 0.239s. at epoch 9.86. loss cost = 83.764915, 
2958/15000 batch done in 0.231s. at epoch 9.86. loss cost = 78.994484, 
2959/15000 batch done in 0.252s. at epoch 9.86. loss cost = 78.579765, 
2960/15000 batch done in 0.264s. at epoch 9.87. loss cost = 83.172577, 
2961/15000 batch done in 0.233s. at epoch 9.87. loss cost = 78.017586, 
2962/15000 batch done in 0.219s. at epoch 9.87. loss cost = 75.936523, 
2963/15000 batch done in 0.243s. at epoch 9.88. loss cost = 78.668602, 
2964/15000 batch done in 0.229s. at epoch 9.88. loss cost = 73.439453, 
2965/15000 batch done in 0.294s. at epoch 9.88. loss cost = 90.894958, 
2966/15000 batch done in 0.228s. at epoch 9.89. loss cost = 74.763107, 
2967/15000 batch done in 0.281s. at epoch 9.89. loss cost = 96.150826, 
2968/15000 batch done in 0.241s. at epoch 9.89. loss cost = 80.963860, 
2969/15000 batch done in 0.219s. at epoch 9.90. loss cost = 70.617691, 
2970/15000 batch done in 0.221s. at epoch 9.90. loss cost = 68.084564, 
2971/15000 batch done in 0.241s. at epoch 9.90. loss cost = 79.797295, 
2972/15000 batch done in 0.396s. at epoch 9.91. loss cost = 83.110764, 
2973/15000 batch done in 0.229s. at epoch 9.91. loss cost = 80.319397, 
2974/15000 batch done in 0.220s. at epoch 9.91. loss cost = 74.590607, 
2975/15000 batch done in 0.240s. at epoch 9.92. loss cost = 70.093750, 
2976/15000 batch done in 0.304s. at epoch 9.92. loss cost = 108.647781, 
2977/15000 batch done in 0.263s. at epoch 9.92. loss cost = 87.325485, 
2978/15000 batch done in 0.220s. at epoch 9.93. loss cost = 74.641762, 
2979/15000 batch done in 0.222s. at epoch 9.93. loss cost = 73.025406, 
2980/15000 batch done in 0.231s. at epoch 9.93. loss cost = 73.455643, 
2981/15000 batch done in 0.252s. at epoch 9.94. loss cost = 85.467278, 
2982/15000 batch done in 0.305s. at epoch 9.94. loss cost = 92.722603, 
2983/15000 batch done in 0.229s. at epoch 9.94. loss cost = 73.580429, 
2984/15000 batch done in 0.240s. at epoch 9.95. loss cost = 82.195023, 
2985/15000 batch done in 0.242s. at epoch 9.95. loss cost = 79.396980, 
2986/15000 batch done in 0.281s. at epoch 9.95. loss cost = 90.156067, 
2987/15000 batch done in 0.212s. at epoch 9.96. loss cost = 66.298012, 
2988/15000 batch done in 0.282s. at epoch 9.96. loss cost = 91.599701, 
2989/15000 batch done in 0.221s. at epoch 9.96. loss cost = 71.554543, 
2990/15000 batch done in 0.323s. at epoch 9.97. loss cost = 109.476204, 
2991/15000 batch done in 0.217s. at epoch 9.97. loss cost = 70.222298, 
2992/15000 batch done in 0.338s. at epoch 9.97. loss cost = 72.293518, 
2993/15000 batch done in 0.262s. at epoch 9.98. loss cost = 87.251450, 
2994/15000 batch done in 0.285s. at epoch 9.98. loss cost = 101.024483, 
2995/15000 batch done in 0.231s. at epoch 9.98. loss cost = 81.437790, 
2996/15000 batch done in 0.240s. at epoch 9.99. loss cost = 77.841064, 
2997/15000 batch done in 0.209s. at epoch 9.99. loss cost = 68.589104, 
2998/15000 batch done in 0.231s. at epoch 9.99. loss cost = 81.597504, 
2999/15000 batch done in 0.252s. at epoch 10.00. loss cost = 90.623383, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2079.862286
validation perplexity = 2538.000000
3000/15000 batch done in 0.232s. at epoch 10.00. loss cost = 77.869019, 
3001/15000 batch done in 0.219s. at epoch 10.00. loss cost = 76.451805, 
3002/15000 batch done in 0.329s. at epoch 10.01. loss cost = 86.230835, 
3003/15000 batch done in 0.239s. at epoch 10.01. loss cost = 76.682991, 
3004/15000 batch done in 0.304s. at epoch 10.01. loss cost = 97.791489, 
3005/15000 batch done in 0.221s. at epoch 10.02. loss cost = 74.428909, 
3006/15000 batch done in 0.209s. at epoch 10.02. loss cost = 69.919144, 
3007/15000 batch done in 0.211s. at epoch 10.02. loss cost = 67.090805, 
3008/15000 batch done in 0.240s. at epoch 10.03. loss cost = 85.610626, 
3009/15000 batch done in 0.305s. at epoch 10.03. loss cost = 104.993881, 
3010/15000 batch done in 0.272s. at epoch 10.03. loss cost = 93.956673, 
3011/15000 batch done in 0.322s. at epoch 10.04. loss cost = 67.911491, 
3012/15000 batch done in 0.306s. at epoch 10.04. loss cost = 92.480789, 
3013/15000 batch done in 0.230s. at epoch 10.04. loss cost = 77.349388, 
3014/15000 batch done in 0.286s. at epoch 10.05. loss cost = 87.597168, 
3015/15000 batch done in 0.209s. at epoch 10.05. loss cost = 69.058632, 
3016/15000 batch done in 0.243s. at epoch 10.05. loss cost = 80.033112, 
3017/15000 batch done in 0.262s. at epoch 10.06. loss cost = 77.312737, 
3018/15000 batch done in 0.260s. at epoch 10.06. loss cost = 80.429581, 
3019/15000 batch done in 0.229s. at epoch 10.06. loss cost = 76.796387, 
3020/15000 batch done in 0.210s. at epoch 10.07. loss cost = 63.826405, 
3021/15000 batch done in 0.211s. at epoch 10.07. loss cost = 71.709770, 
3022/15000 batch done in 0.285s. at epoch 10.07. loss cost = 87.812317, 
3023/15000 batch done in 0.238s. at epoch 10.08. loss cost = 82.673492, 
3024/15000 batch done in 0.305s. at epoch 10.08. loss cost = 95.884758, 
3025/15000 batch done in 0.272s. at epoch 10.08. loss cost = 87.427437, 
3026/15000 batch done in 0.249s. at epoch 10.09. loss cost = 77.626274, 
3027/15000 batch done in 0.252s. at epoch 10.09. loss cost = 82.503517, 
3028/15000 batch done in 0.249s. at epoch 10.09. loss cost = 85.482666, 
3029/15000 batch done in 0.353s. at epoch 10.10. loss cost = 89.112045, 
3030/15000 batch done in 0.263s. at epoch 10.10. loss cost = 87.574326, 
3031/15000 batch done in 0.230s. at epoch 10.10. loss cost = 79.722084, 
3032/15000 batch done in 0.210s. at epoch 10.11. loss cost = 75.052025, 
3033/15000 batch done in 0.252s. at epoch 10.11. loss cost = 79.261490, 
3034/15000 batch done in 0.251s. at epoch 10.11. loss cost = 82.539276, 
3035/15000 batch done in 0.195s. at epoch 10.12. loss cost = 61.460876, 
3036/15000 batch done in 0.230s. at epoch 10.12. loss cost = 69.577438, 
3037/15000 batch done in 0.273s. at epoch 10.12. loss cost = 89.563377, 
3038/15000 batch done in 0.240s. at epoch 10.13. loss cost = 75.057320, 
3039/15000 batch done in 0.305s. at epoch 10.13. loss cost = 97.040497, 
3040/15000 batch done in 0.232s. at epoch 10.13. loss cost = 73.974510, 
3041/15000 batch done in 0.262s. at epoch 10.14. loss cost = 87.670532, 
3042/15000 batch done in 0.240s. at epoch 10.14. loss cost = 80.872513, 
3043/15000 batch done in 0.209s. at epoch 10.14. loss cost = 69.523544, 
3044/15000 batch done in 0.210s. at epoch 10.15. loss cost = 69.449921, 
3045/15000 batch done in 0.239s. at epoch 10.15. loss cost = 77.621719, 
3046/15000 batch done in 0.262s. at epoch 10.15. loss cost = 87.983391, 
3047/15000 batch done in 0.220s. at epoch 10.16. loss cost = 68.716057, 
3048/15000 batch done in 0.232s. at epoch 10.16. loss cost = 78.771935, 
3049/15000 batch done in 0.305s. at epoch 10.16. loss cost = 96.354927, 
3050/15000 batch done in 0.240s. at epoch 10.17. loss cost = 82.734848, 
3051/15000 batch done in 0.341s. at epoch 10.17. loss cost = 78.433060, 
3052/15000 batch done in 0.208s. at epoch 10.17. loss cost = 72.525864, 
3053/15000 batch done in 0.209s. at epoch 10.18. loss cost = 66.524124, 
3054/15000 batch done in 0.231s. at epoch 10.18. loss cost = 72.617477, 
3055/15000 batch done in 0.252s. at epoch 10.18. loss cost = 78.411850, 
3056/15000 batch done in 0.271s. at epoch 10.19. loss cost = 88.027634, 
3057/15000 batch done in 0.243s. at epoch 10.19. loss cost = 83.342346, 
3058/15000 batch done in 0.210s. at epoch 10.19. loss cost = 75.727531, 
3059/15000 batch done in 0.252s. at epoch 10.20. loss cost = 73.564117, 
3060/15000 batch done in 0.217s. at epoch 10.20. loss cost = 72.807541, 
3061/15000 batch done in 0.220s. at epoch 10.20. loss cost = 68.034508, 
3062/15000 batch done in 0.271s. at epoch 10.21. loss cost = 93.291466, 
3063/15000 batch done in 0.230s. at epoch 10.21. loss cost = 77.273338, 
3064/15000 batch done in 0.282s. at epoch 10.21. loss cost = 93.377792, 
3065/15000 batch done in 0.262s. at epoch 10.22. loss cost = 83.179047, 
3066/15000 batch done in 0.295s. at epoch 10.22. loss cost = 91.490982, 
3067/15000 batch done in 0.208s. at epoch 10.22. loss cost = 71.033119, 
3068/15000 batch done in 0.241s. at epoch 10.23. loss cost = 89.890305, 
3069/15000 batch done in 0.207s. at epoch 10.23. loss cost = 60.345688, 
3070/15000 batch done in 0.271s. at epoch 10.23. loss cost = 86.764542, 
3071/15000 batch done in 0.200s. at epoch 10.24. loss cost = 72.803680, 
3072/15000 batch done in 0.282s. at epoch 10.24. loss cost = 87.239937, 
3073/15000 batch done in 0.219s. at epoch 10.24. loss cost = 64.863953, 
3074/15000 batch done in 0.272s. at epoch 10.25. loss cost = 88.292419, 
3075/15000 batch done in 0.354s. at epoch 10.25. loss cost = 75.371727, 
3076/15000 batch done in 0.210s. at epoch 10.25. loss cost = 67.528633, 
3077/15000 batch done in 0.229s. at epoch 10.26. loss cost = 73.766289, 
3078/15000 batch done in 0.232s. at epoch 10.26. loss cost = 83.095055, 
3079/15000 batch done in 0.250s. at epoch 10.26. loss cost = 82.597435, 
3080/15000 batch done in 0.251s. at epoch 10.27. loss cost = 82.203667, 
3081/15000 batch done in 0.265s. at epoch 10.27. loss cost = 77.854218, 
3082/15000 batch done in 0.260s. at epoch 10.27. loss cost = 84.789848, 
3083/15000 batch done in 0.209s. at epoch 10.28. loss cost = 67.575615, 
3084/15000 batch done in 0.242s. at epoch 10.28. loss cost = 82.512077, 
3085/15000 batch done in 0.199s. at epoch 10.28. loss cost = 71.340309, 
3086/15000 batch done in 0.242s. at epoch 10.29. loss cost = 82.886230, 
3087/15000 batch done in 0.241s. at epoch 10.29. loss cost = 90.639740, 
3088/15000 batch done in 0.241s. at epoch 10.29. loss cost = 77.658386, 
3089/15000 batch done in 0.242s. at epoch 10.30. loss cost = 83.153290, 
3090/15000 batch done in 0.241s. at epoch 10.30. loss cost = 76.801132, 
3091/15000 batch done in 0.209s. at epoch 10.30. loss cost = 69.204201, 
3092/15000 batch done in 0.262s. at epoch 10.31. loss cost = 80.744614, 
3093/15000 batch done in 0.242s. at epoch 10.31. loss cost = 84.581268, 
3094/15000 batch done in 0.253s. at epoch 10.31. loss cost = 73.532402, 
3095/15000 batch done in 0.218s. at epoch 10.32. loss cost = 69.037704, 
3096/15000 batch done in 0.218s. at epoch 10.32. loss cost = 70.413757, 
3097/15000 batch done in 0.386s. at epoch 10.32. loss cost = 91.502968, 
3098/15000 batch done in 0.219s. at epoch 10.33. loss cost = 71.036438, 
3099/15000 batch done in 0.252s. at epoch 10.33. loss cost = 83.411491, 
3100/15000 batch done in 0.199s. at epoch 10.33. loss cost = 63.866619, 
3101/15000 batch done in 0.252s. at epoch 10.34. loss cost = 85.288719, 
3102/15000 batch done in 0.201s. at epoch 10.34. loss cost = 65.892067, 
3103/15000 batch done in 0.233s. at epoch 10.34. loss cost = 71.489296, 
3104/15000 batch done in 0.241s. at epoch 10.35. loss cost = 83.289139, 
3105/15000 batch done in 0.229s. at epoch 10.35. loss cost = 70.424377, 
3106/15000 batch done in 0.261s. at epoch 10.35. loss cost = 82.319420, 
3107/15000 batch done in 0.261s. at epoch 10.36. loss cost = 86.516502, 
3108/15000 batch done in 0.250s. at epoch 10.36. loss cost = 83.868599, 
3109/15000 batch done in 0.251s. at epoch 10.36. loss cost = 90.366524, 
3110/15000 batch done in 0.219s. at epoch 10.37. loss cost = 66.428337, 
3111/15000 batch done in 0.250s. at epoch 10.37. loss cost = 80.823486, 
3112/15000 batch done in 0.187s. at epoch 10.37. loss cost = 63.253094, 
3113/15000 batch done in 0.283s. at epoch 10.38. loss cost = 85.606232, 
3114/15000 batch done in 0.220s. at epoch 10.38. loss cost = 75.434639, 
3115/15000 batch done in 0.280s. at epoch 10.38. loss cost = 94.247223, 
3116/15000 batch done in 0.220s. at epoch 10.39. loss cost = 70.865707, 
3117/15000 batch done in 0.262s. at epoch 10.39. loss cost = 87.975891, 
3118/15000 batch done in 0.284s. at epoch 10.39. loss cost = 88.479691, 
3119/15000 batch done in 0.253s. at epoch 10.40. loss cost = 89.873901, 
3120/15000 batch done in 0.207s. at epoch 10.40. loss cost = 69.529480, 
3121/15000 batch done in 0.252s. at epoch 10.40. loss cost = 70.400558, 
3122/15000 batch done in 0.220s. at epoch 10.41. loss cost = 72.293961, 
3123/15000 batch done in 0.345s. at epoch 10.41. loss cost = 80.183296, 
3124/15000 batch done in 0.229s. at epoch 10.41. loss cost = 75.210701, 
3125/15000 batch done in 0.264s. at epoch 10.42. loss cost = 83.091927, 
3126/15000 batch done in 0.253s. at epoch 10.42. loss cost = 82.338753, 
3127/15000 batch done in 0.230s. at epoch 10.42. loss cost = 73.194221, 
3128/15000 batch done in 0.241s. at epoch 10.43. loss cost = 81.151436, 
3129/15000 batch done in 0.285s. at epoch 10.43. loss cost = 92.056686, 
3130/15000 batch done in 0.240s. at epoch 10.43. loss cost = 81.255043, 
3131/15000 batch done in 0.229s. at epoch 10.44. loss cost = 78.683655, 
3132/15000 batch done in 0.239s. at epoch 10.44. loss cost = 79.227089, 
3133/15000 batch done in 0.264s. at epoch 10.44. loss cost = 94.416870, 
3134/15000 batch done in 0.210s. at epoch 10.45. loss cost = 66.542465, 
3135/15000 batch done in 0.282s. at epoch 10.45. loss cost = 86.730049, 
3136/15000 batch done in 0.328s. at epoch 10.45. loss cost = 101.882599, 
3137/15000 batch done in 0.228s. at epoch 10.46. loss cost = 84.380997, 
3138/15000 batch done in 0.219s. at epoch 10.46. loss cost = 72.138206, 
3139/15000 batch done in 0.275s. at epoch 10.46. loss cost = 89.205177, 
3140/15000 batch done in 0.229s. at epoch 10.47. loss cost = 71.537018, 
3141/15000 batch done in 0.378s. at epoch 10.47. loss cost = 83.136658, 
3142/15000 batch done in 0.306s. at epoch 10.47. loss cost = 95.237808, 
3143/15000 batch done in 0.231s. at epoch 10.48. loss cost = 77.041031, 
3144/15000 batch done in 0.210s. at epoch 10.48. loss cost = 72.159416, 
3145/15000 batch done in 0.240s. at epoch 10.48. loss cost = 77.910446, 
3146/15000 batch done in 0.252s. at epoch 10.49. loss cost = 75.337616, 
3147/15000 batch done in 0.261s. at epoch 10.49. loss cost = 84.502518, 
3148/15000 batch done in 0.220s. at epoch 10.49. loss cost = 76.893570, 
3149/15000 batch done in 0.199s. at epoch 10.50. loss cost = 66.190758, 
3150/15000 batch done in 0.221s. at epoch 10.50. loss cost = 73.661072, 
3151/15000 batch done in 0.210s. at epoch 10.50. loss cost = 73.441689, 
3152/15000 batch done in 0.232s. at epoch 10.51. loss cost = 73.191902, 
3153/15000 batch done in 0.233s. at epoch 10.51. loss cost = 73.335831, 
3154/15000 batch done in 0.294s. at epoch 10.51. loss cost = 96.518181, 
3155/15000 batch done in 0.263s. at epoch 10.52. loss cost = 85.106651, 
3156/15000 batch done in 0.220s. at epoch 10.52. loss cost = 72.743568, 
3157/15000 batch done in 0.253s. at epoch 10.52. loss cost = 79.268356, 
3158/15000 batch done in 0.210s. at epoch 10.53. loss cost = 66.795235, 
3159/15000 batch done in 0.241s. at epoch 10.53. loss cost = 75.924141, 
3160/15000 batch done in 0.223s. at epoch 10.53. loss cost = 75.692436, 
3161/15000 batch done in 0.253s. at epoch 10.54. loss cost = 80.144577, 
3162/15000 batch done in 0.243s. at epoch 10.54. loss cost = 81.323837, 
3163/15000 batch done in 0.219s. at epoch 10.54. loss cost = 69.143623, 
3164/15000 batch done in 0.253s. at epoch 10.55. loss cost = 71.946198, 
3165/15000 batch done in 0.250s. at epoch 10.55. loss cost = 73.159943, 
3166/15000 batch done in 0.303s. at epoch 10.55. loss cost = 95.367683, 
3167/15000 batch done in 0.302s. at epoch 10.56. loss cost = 63.236267, 
3168/15000 batch done in 0.220s. at epoch 10.56. loss cost = 76.128448, 
3169/15000 batch done in 0.264s. at epoch 10.56. loss cost = 75.486198, 
3170/15000 batch done in 0.263s. at epoch 10.57. loss cost = 87.158295, 
3171/15000 batch done in 0.198s. at epoch 10.57. loss cost = 65.498947, 
3172/15000 batch done in 0.230s. at epoch 10.57. loss cost = 75.450356, 
3173/15000 batch done in 0.262s. at epoch 10.58. loss cost = 87.839767, 
3174/15000 batch done in 0.252s. at epoch 10.58. loss cost = 81.489037, 
3175/15000 batch done in 0.303s. at epoch 10.58. loss cost = 87.016014, 
3176/15000 batch done in 0.241s. at epoch 10.59. loss cost = 73.852493, 
3177/15000 batch done in 0.241s. at epoch 10.59. loss cost = 84.477776, 
3178/15000 batch done in 0.306s. at epoch 10.59. loss cost = 96.970016, 
3179/15000 batch done in 0.273s. at epoch 10.60. loss cost = 91.675247, 
3180/15000 batch done in 0.231s. at epoch 10.60. loss cost = 79.537231, 
3181/15000 batch done in 0.262s. at epoch 10.60. loss cost = 74.966408, 
3182/15000 batch done in 0.260s. at epoch 10.61. loss cost = 88.865829, 
3183/15000 batch done in 0.263s. at epoch 10.61. loss cost = 83.793358, 
3184/15000 batch done in 0.231s. at epoch 10.61. loss cost = 72.357635, 
3185/15000 batch done in 0.332s. at epoch 10.62. loss cost = 66.848000, 
3186/15000 batch done in 0.285s. at epoch 10.62. loss cost = 83.764694, 
3187/15000 batch done in 0.220s. at epoch 10.62. loss cost = 74.640999, 
3188/15000 batch done in 0.198s. at epoch 10.63. loss cost = 65.544731, 
3189/15000 batch done in 0.243s. at epoch 10.63. loss cost = 79.411690, 
3190/15000 batch done in 0.240s. at epoch 10.63. loss cost = 84.581306, 
3191/15000 batch done in 0.315s. at epoch 10.64. loss cost = 96.346718, 
3192/15000 batch done in 0.240s. at epoch 10.64. loss cost = 69.053772, 
3193/15000 batch done in 0.229s. at epoch 10.64. loss cost = 66.492569, 
3194/15000 batch done in 0.240s. at epoch 10.65. loss cost = 80.899109, 
3195/15000 batch done in 0.239s. at epoch 10.65. loss cost = 83.790192, 
3196/15000 batch done in 0.305s. at epoch 10.65. loss cost = 91.146210, 
3197/15000 batch done in 0.241s. at epoch 10.66. loss cost = 83.718262, 
3198/15000 batch done in 0.262s. at epoch 10.66. loss cost = 77.416618, 
3199/15000 batch done in 0.199s. at epoch 10.66. loss cost = 63.648308, 
3200/15000 batch done in 0.241s. at epoch 10.67. loss cost = 76.332428, 
3201/15000 batch done in 0.239s. at epoch 10.67. loss cost = 77.814278, 
3202/15000 batch done in 0.240s. at epoch 10.67. loss cost = 76.879395, 
3203/15000 batch done in 0.263s. at epoch 10.68. loss cost = 80.800171, 
3204/15000 batch done in 0.218s. at epoch 10.68. loss cost = 70.403839, 
3205/15000 batch done in 0.284s. at epoch 10.68. loss cost = 90.577240, 
3206/15000 batch done in 0.358s. at epoch 10.69. loss cost = 80.730309, 
3207/15000 batch done in 0.229s. at epoch 10.69. loss cost = 70.579109, 
3208/15000 batch done in 0.265s. at epoch 10.69. loss cost = 84.658638, 
3209/15000 batch done in 0.284s. at epoch 10.70. loss cost = 85.933952, 
3210/15000 batch done in 0.219s. at epoch 10.70. loss cost = 69.738647, 
3211/15000 batch done in 0.230s. at epoch 10.70. loss cost = 71.160942, 
3212/15000 batch done in 0.262s. at epoch 10.71. loss cost = 88.045677, 
3213/15000 batch done in 0.252s. at epoch 10.71. loss cost = 78.064262, 
3214/15000 batch done in 0.232s. at epoch 10.71. loss cost = 74.054260, 
3215/15000 batch done in 0.271s. at epoch 10.72. loss cost = 88.214035, 
3216/15000 batch done in 0.263s. at epoch 10.72. loss cost = 82.703362, 
3217/15000 batch done in 0.263s. at epoch 10.72. loss cost = 90.943977, 
3218/15000 batch done in 0.264s. at epoch 10.73. loss cost = 86.709213, 
3219/15000 batch done in 0.221s. at epoch 10.73. loss cost = 63.175652, 
3220/15000 batch done in 0.210s. at epoch 10.73. loss cost = 66.709129, 
3221/15000 batch done in 0.232s. at epoch 10.74. loss cost = 78.817413, 
3222/15000 batch done in 0.252s. at epoch 10.74. loss cost = 87.384613, 
3223/15000 batch done in 0.293s. at epoch 10.74. loss cost = 87.398186, 
3224/15000 batch done in 0.275s. at epoch 10.75. loss cost = 89.106087, 
3225/15000 batch done in 0.231s. at epoch 10.75. loss cost = 80.882248, 
3226/15000 batch done in 0.243s. at epoch 10.75. loss cost = 79.187897, 
3227/15000 batch done in 0.368s. at epoch 10.76. loss cost = 76.126564, 
3228/15000 batch done in 0.219s. at epoch 10.76. loss cost = 71.411118, 
3229/15000 batch done in 0.275s. at epoch 10.76. loss cost = 87.083298, 
3230/15000 batch done in 0.306s. at epoch 10.77. loss cost = 102.147820, 
3231/15000 batch done in 0.208s. at epoch 10.77. loss cost = 68.988533, 
3232/15000 batch done in 0.241s. at epoch 10.77. loss cost = 75.623032, 
3233/15000 batch done in 0.240s. at epoch 10.78. loss cost = 83.633507, 
3234/15000 batch done in 0.210s. at epoch 10.78. loss cost = 67.870018, 
3235/15000 batch done in 0.209s. at epoch 10.78. loss cost = 67.037430, 
3236/15000 batch done in 0.252s. at epoch 10.79. loss cost = 78.365791, 
3237/15000 batch done in 0.274s. at epoch 10.79. loss cost = 95.882423, 
3238/15000 batch done in 0.272s. at epoch 10.79. loss cost = 99.452232, 
3239/15000 batch done in 0.221s. at epoch 10.80. loss cost = 68.237442, 
3240/15000 batch done in 0.251s. at epoch 10.80. loss cost = 77.089058, 
3241/15000 batch done in 0.347s. at epoch 10.80. loss cost = 91.508675, 
3242/15000 batch done in 0.242s. at epoch 10.81. loss cost = 78.850784, 
3243/15000 batch done in 0.316s. at epoch 10.81. loss cost = 90.915161, 
3244/15000 batch done in 0.251s. at epoch 10.81. loss cost = 88.395599, 
3245/15000 batch done in 0.232s. at epoch 10.82. loss cost = 76.286865, 
3246/15000 batch done in 0.251s. at epoch 10.82. loss cost = 82.724411, 
3247/15000 batch done in 0.398s. at epoch 10.82. loss cost = 87.424713, 
3248/15000 batch done in 0.296s. at epoch 10.83. loss cost = 85.748505, 
3249/15000 batch done in 0.242s. at epoch 10.83. loss cost = 82.051819, 
3250/15000 batch done in 0.231s. at epoch 10.83. loss cost = 75.388313, 
3251/15000 batch done in 0.220s. at epoch 10.84. loss cost = 76.209114, 
3252/15000 batch done in 0.272s. at epoch 10.84. loss cost = 88.375137, 
3253/15000 batch done in 0.211s. at epoch 10.84. loss cost = 65.355286, 
3254/15000 batch done in 0.196s. at epoch 10.85. loss cost = 65.712448, 
3255/15000 batch done in 0.240s. at epoch 10.85. loss cost = 78.806717, 
3256/15000 batch done in 0.220s. at epoch 10.85. loss cost = 75.809952, 
3257/15000 batch done in 0.200s. at epoch 10.86. loss cost = 63.912838, 
3258/15000 batch done in 0.324s. at epoch 10.86. loss cost = 107.070747, 
3259/15000 batch done in 0.230s. at epoch 10.86. loss cost = 75.028610, 
3260/15000 batch done in 0.242s. at epoch 10.87. loss cost = 79.955513, 
3261/15000 batch done in 0.240s. at epoch 10.87. loss cost = 82.367027, 
3262/15000 batch done in 0.231s. at epoch 10.87. loss cost = 70.731842, 
3263/15000 batch done in 0.198s. at epoch 10.88. loss cost = 67.896645, 
3264/15000 batch done in 0.241s. at epoch 10.88. loss cost = 90.353928, 
3265/15000 batch done in 0.230s. at epoch 10.88. loss cost = 76.261154, 
3266/15000 batch done in 0.220s. at epoch 10.89. loss cost = 71.346832, 
3267/15000 batch done in 0.400s. at epoch 10.89. loss cost = 74.002907, 
3268/15000 batch done in 0.240s. at epoch 10.89. loss cost = 72.567917, 
3269/15000 batch done in 0.242s. at epoch 10.90. loss cost = 84.224609, 
3270/15000 batch done in 0.285s. at epoch 10.90. loss cost = 92.972298, 
3271/15000 batch done in 0.231s. at epoch 10.90. loss cost = 79.296227, 
3272/15000 batch done in 0.231s. at epoch 10.91. loss cost = 73.894249, 
3273/15000 batch done in 0.335s. at epoch 10.91. loss cost = 101.944260, 
3274/15000 batch done in 0.329s. at epoch 10.91. loss cost = 94.647568, 
3275/15000 batch done in 0.251s. at epoch 10.92. loss cost = 76.028664, 
3276/15000 batch done in 0.232s. at epoch 10.92. loss cost = 72.459023, 
3277/15000 batch done in 0.262s. at epoch 10.92. loss cost = 82.094101, 
3278/15000 batch done in 0.272s. at epoch 10.93. loss cost = 89.450279, 
3279/15000 batch done in 0.243s. at epoch 10.93. loss cost = 74.841331, 
3280/15000 batch done in 0.282s. at epoch 10.93. loss cost = 84.851746, 
3281/15000 batch done in 0.271s. at epoch 10.94. loss cost = 86.612473, 
3282/15000 batch done in 0.273s. at epoch 10.94. loss cost = 82.978622, 
3283/15000 batch done in 0.220s. at epoch 10.94. loss cost = 78.007484, 
3284/15000 batch done in 0.326s. at epoch 10.95. loss cost = 71.161362, 
3285/15000 batch done in 0.273s. at epoch 10.95. loss cost = 85.588646, 
3286/15000 batch done in 0.308s. at epoch 10.95. loss cost = 88.407135, 
3287/15000 batch done in 0.242s. at epoch 10.96. loss cost = 74.764198, 
3288/15000 batch done in 0.219s. at epoch 10.96. loss cost = 73.834274, 
3289/15000 batch done in 0.271s. at epoch 10.96. loss cost = 85.255356, 
3290/15000 batch done in 0.209s. at epoch 10.97. loss cost = 68.170753, 
3291/15000 batch done in 0.240s. at epoch 10.97. loss cost = 80.845840, 
3292/15000 batch done in 0.233s. at epoch 10.97. loss cost = 73.280876, 
3293/15000 batch done in 0.251s. at epoch 10.98. loss cost = 76.091522, 
3294/15000 batch done in 0.272s. at epoch 10.98. loss cost = 82.820374, 
3295/15000 batch done in 0.252s. at epoch 10.98. loss cost = 82.121094, 
3296/15000 batch done in 0.314s. at epoch 10.99. loss cost = 94.587685, 
3297/15000 batch done in 0.242s. at epoch 10.99. loss cost = 81.028770, 
3298/15000 batch done in 0.305s. at epoch 10.99. loss cost = 105.780975, 
3299/15000 batch done in 0.229s. at epoch 11.00. loss cost = 73.921539, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2086.327254
validation perplexity = 2538.000000
3300/15000 batch done in 0.240s. at epoch 11.00. loss cost = 80.207428, 
3301/15000 batch done in 0.232s. at epoch 11.00. loss cost = 74.947006, 
3302/15000 batch done in 0.241s. at epoch 11.01. loss cost = 75.219955, 
3303/15000 batch done in 0.365s. at epoch 11.01. loss cost = 81.586700, 
3304/15000 batch done in 0.199s. at epoch 11.01. loss cost = 64.568077, 
3305/15000 batch done in 0.220s. at epoch 11.02. loss cost = 71.495720, 
3306/15000 batch done in 0.250s. at epoch 11.02. loss cost = 75.650101, 
3307/15000 batch done in 0.273s. at epoch 11.02. loss cost = 95.462845, 
