----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
1814/15000 batch done in 0.468s. at epoch 6.05. loss cost = 56.699677, 
1815/15000 batch done in 0.372s. at epoch 6.05. loss cost = 52.888630, 
1816/15000 batch done in 0.372s. at epoch 6.05. loss cost = 58.809624, 
1817/15000 batch done in 0.372s. at epoch 6.06. loss cost = 54.093941, 
1818/15000 batch done in 0.372s. at epoch 6.06. loss cost = 55.983326, 
1819/15000 batch done in 0.372s. at epoch 6.06. loss cost = 53.797028, 
1820/15000 batch done in 0.373s. at epoch 6.07. loss cost = 56.678459, 
1821/15000 batch done in 0.373s. at epoch 6.07. loss cost = 52.468655, 
1822/15000 batch done in 0.370s. at epoch 6.07. loss cost = 54.530167, 
1823/15000 batch done in 0.371s. at epoch 6.08. loss cost = 55.440823, 
1824/15000 batch done in 0.371s. at epoch 6.08. loss cost = 56.752415, 
1825/15000 batch done in 0.371s. at epoch 6.08. loss cost = 54.860790, 
1826/15000 batch done in 0.467s. at epoch 6.09. loss cost = 55.918945, 
1827/15000 batch done in 0.372s. at epoch 6.09. loss cost = 54.329571, 
1828/15000 batch done in 0.372s. at epoch 6.09. loss cost = 58.833988, 
1829/15000 batch done in 0.372s. at epoch 6.10. loss cost = 54.095482, 
1830/15000 batch done in 0.372s. at epoch 6.10. loss cost = 56.292316, 
1831/15000 batch done in 0.373s. at epoch 6.10. loss cost = 59.366135, 
1832/15000 batch done in 0.372s. at epoch 6.11. loss cost = 52.249146, 
1833/15000 batch done in 0.372s. at epoch 6.11. loss cost = 54.050804, 
1834/15000 batch done in 0.373s. at epoch 6.11. loss cost = 58.879162, 
1835/15000 batch done in 0.371s. at epoch 6.12. loss cost = 55.774155, 
1836/15000 batch done in 0.371s. at epoch 6.12. loss cost = 55.602425, 
1837/15000 batch done in 0.371s. at epoch 6.12. loss cost = 51.047760, 
1838/15000 batch done in 0.467s. at epoch 6.13. loss cost = 55.975842, 
1839/15000 batch done in 0.372s. at epoch 6.13. loss cost = 55.427658, 
1840/15000 batch done in 0.372s. at epoch 6.13. loss cost = 57.512966, 
1841/15000 batch done in 0.372s. at epoch 6.14. loss cost = 56.255108, 
1842/15000 batch done in 0.373s. at epoch 6.14. loss cost = 56.836784, 
1843/15000 batch done in 0.373s. at epoch 6.14. loss cost = 53.018589, 
1844/15000 batch done in 0.373s. at epoch 6.15. loss cost = 55.618660, 
1845/15000 batch done in 0.373s. at epoch 6.15. loss cost = 55.378242, 
1846/15000 batch done in 0.373s. at epoch 6.15. loss cost = 55.833206, 
1847/15000 batch done in 0.373s. at epoch 6.16. loss cost = 54.175556, 
1848/15000 batch done in 0.371s. at epoch 6.16. loss cost = 51.582626, 
1849/15000 batch done in 0.371s. at epoch 6.16. loss cost = 54.728588, 
1850/15000 batch done in 0.466s. at epoch 6.17. loss cost = 52.676689, 
1851/15000 batch done in 0.372s. at epoch 6.17. loss cost = 54.932236, 
1852/15000 batch done in 0.372s. at epoch 6.17. loss cost = 54.509666, 
1853/15000 batch done in 0.373s. at epoch 6.18. loss cost = 56.837734, 
1854/15000 batch done in 0.373s. at epoch 6.18. loss cost = 56.554134, 
1855/15000 batch done in 0.373s. at epoch 6.18. loss cost = 58.344433, 
1856/15000 batch done in 0.372s. at epoch 6.19. loss cost = 55.587399, 
1857/15000 batch done in 0.373s. at epoch 6.19. loss cost = 56.983181, 
1858/15000 batch done in 0.373s. at epoch 6.19. loss cost = 54.299610, 
1859/15000 batch done in 0.373s. at epoch 6.20. loss cost = 52.784435, 
1860/15000 batch done in 0.373s. at epoch 6.20. loss cost = 55.131050, 
1861/15000 batch done in 0.373s. at epoch 6.20. loss cost = 58.000439, 
1862/15000 batch done in 0.467s. at epoch 6.21. loss cost = 55.277184, 
1863/15000 batch done in 0.373s. at epoch 6.21. loss cost = 57.470337, 
1864/15000 batch done in 0.371s. at epoch 6.21. loss cost = 54.801823, 
1865/15000 batch done in 0.371s. at epoch 6.22. loss cost = 51.384239, 
1866/15000 batch done in 0.372s. at epoch 6.22. loss cost = 55.562149, 
1867/15000 batch done in 0.372s. at epoch 6.22. loss cost = 54.070808, 
1868/15000 batch done in 0.372s. at epoch 6.23. loss cost = 56.570965, 
1869/15000 batch done in 0.372s. at epoch 6.23. loss cost = 53.559071, 
1870/15000 batch done in 0.372s. at epoch 6.23. loss cost = 58.192307, 
1871/15000 batch done in 0.372s. at epoch 6.24. loss cost = 56.250080, 
1872/15000 batch done in 0.373s. at epoch 6.24. loss cost = 54.485981, 
1873/15000 batch done in 0.470s. at epoch 6.24. loss cost = 56.328220, 
1874/15000 batch done in 0.373s. at epoch 6.25. loss cost = 53.315765, 
1875/15000 batch done in 0.373s. at epoch 6.25. loss cost = 55.111385, 
1876/15000 batch done in 0.373s. at epoch 6.25. loss cost = 52.795170, 
1877/15000 batch done in 0.371s. at epoch 6.26. loss cost = 54.523586, 
1878/15000 batch done in 0.372s. at epoch 6.26. loss cost = 53.571255, 
1879/15000 batch done in 0.372s. at epoch 6.26. loss cost = 52.785763, 
1880/15000 batch done in 0.372s. at epoch 6.27. loss cost = 57.335457, 
1881/15000 batch done in 0.372s. at epoch 6.27. loss cost = 54.565056, 
1882/15000 batch done in 0.372s. at epoch 6.27. loss cost = 51.483093, 
1883/15000 batch done in 0.372s. at epoch 6.28. loss cost = 54.517960, 
1884/15000 batch done in 0.373s. at epoch 6.28. loss cost = 53.561569, 
1885/15000 batch done in 0.470s. at epoch 6.28. loss cost = 54.900948, 
1886/15000 batch done in 0.373s. at epoch 6.29. loss cost = 58.196224, 
1887/15000 batch done in 0.373s. at epoch 6.29. loss cost = 56.058826, 
1888/15000 batch done in 0.373s. at epoch 6.29. loss cost = 51.116447, 
1889/15000 batch done in 0.373s. at epoch 6.30. loss cost = 58.666706, 
1890/15000 batch done in 0.371s. at epoch 6.30. loss cost = 55.202633, 
1891/15000 batch done in 0.371s. at epoch 6.30. loss cost = 53.476582, 
1892/15000 batch done in 0.372s. at epoch 6.31. loss cost = 57.078247, 
1893/15000 batch done in 0.372s. at epoch 6.31. loss cost = 55.752018, 
1894/15000 batch done in 0.372s. at epoch 6.31. loss cost = 56.188263, 
1895/15000 batch done in 0.372s. at epoch 6.32. loss cost = 55.251709, 
1896/15000 batch done in 0.372s. at epoch 6.32. loss cost = 51.689438, 
1897/15000 batch done in 0.470s. at epoch 6.32. loss cost = 54.248158, 
1898/15000 batch done in 0.373s. at epoch 6.33. loss cost = 57.557358, 
1899/15000 batch done in 0.373s. at epoch 6.33. loss cost = 57.782352, 
1900/15000 batch done in 0.373s. at epoch 6.33. loss cost = 51.295792, 
1901/15000 batch done in 0.373s. at epoch 6.34. loss cost = 54.340210, 
1902/15000 batch done in 0.373s. at epoch 6.34. loss cost = 50.427498, 
1903/15000 batch done in 0.371s. at epoch 6.34. loss cost = 55.230831, 
1904/15000 batch done in 0.371s. at epoch 6.35. loss cost = 54.334648, 
1905/15000 batch done in 0.372s. at epoch 6.35. loss cost = 55.104885, 
1906/15000 batch done in 0.372s. at epoch 6.35. loss cost = 53.646435, 
1907/15000 batch done in 0.372s. at epoch 6.36. loss cost = 51.212936, 
1908/15000 batch done in 0.372s. at epoch 6.36. loss cost = 56.683243, 
1909/15000 batch done in 0.469s. at epoch 6.36. loss cost = 56.803585, 
1910/15000 batch done in 0.372s. at epoch 6.37. loss cost = 55.882149, 
1911/15000 batch done in 0.372s. at epoch 6.37. loss cost = 53.774822, 
1912/15000 batch done in 0.373s. at epoch 6.37. loss cost = 57.128262, 
1913/15000 batch done in 0.373s. at epoch 6.38. loss cost = 53.257648, 
1914/15000 batch done in 0.373s. at epoch 6.38. loss cost = 55.680309, 
1915/15000 batch done in 0.373s. at epoch 6.38. loss cost = 56.047649, 
1916/15000 batch done in 0.371s. at epoch 6.39. loss cost = 50.816566, 
1917/15000 batch done in 0.371s. at epoch 6.39. loss cost = 54.358086, 
1918/15000 batch done in 0.371s. at epoch 6.39. loss cost = 55.436523, 
1919/15000 batch done in 0.372s. at epoch 6.40. loss cost = 53.185471, 
1920/15000 batch done in 0.372s. at epoch 6.40. loss cost = 54.483952, 
1921/15000 batch done in 0.468s. at epoch 6.40. loss cost = 52.730152, 
1922/15000 batch done in 0.372s. at epoch 6.41. loss cost = 57.703606, 
1923/15000 batch done in 0.372s. at epoch 6.41. loss cost = 58.654045, 
1924/15000 batch done in 0.372s. at epoch 6.41. loss cost = 56.618023, 
1925/15000 batch done in 0.372s. at epoch 6.42. loss cost = 52.800968, 
1926/15000 batch done in 0.372s. at epoch 6.42. loss cost = 55.392452, 
1927/15000 batch done in 0.372s. at epoch 6.42. loss cost = 53.975632, 
1928/15000 batch done in 0.373s. at epoch 6.43. loss cost = 55.423538, 
1929/15000 batch done in 0.371s. at epoch 6.43. loss cost = 58.809956, 
1930/15000 batch done in 0.371s. at epoch 6.43. loss cost = 52.163086, 
1931/15000 batch done in 0.371s. at epoch 6.44. loss cost = 56.824078, 
1932/15000 batch done in 0.371s. at epoch 6.44. loss cost = 54.610752, 
1933/15000 batch done in 0.467s. at epoch 6.44. loss cost = 58.073326, 
1934/15000 batch done in 0.372s. at epoch 6.45. loss cost = 57.416313, 
1935/15000 batch done in 0.372s. at epoch 6.45. loss cost = 51.727257, 
1936/15000 batch done in 0.372s. at epoch 6.45. loss cost = 55.819679, 
1937/15000 batch done in 0.373s. at epoch 6.46. loss cost = 56.191093, 
1938/15000 batch done in 0.373s. at epoch 6.46. loss cost = 53.949310, 
1939/15000 batch done in 0.373s. at epoch 6.46. loss cost = 54.372295, 
1940/15000 batch done in 0.373s. at epoch 6.47. loss cost = 57.033852, 
1941/15000 batch done in 0.373s. at epoch 6.47. loss cost = 52.783417, 
1942/15000 batch done in 0.371s. at epoch 6.47. loss cost = 54.679054, 
1943/15000 batch done in 0.371s. at epoch 6.48. loss cost = 55.521458, 
1944/15000 batch done in 0.372s. at epoch 6.48. loss cost = 54.389290, 
1945/15000 batch done in 0.467s. at epoch 6.48. loss cost = 52.824707, 
1946/15000 batch done in 0.372s. at epoch 6.49. loss cost = 55.313160, 
1947/15000 batch done in 0.372s. at epoch 6.49. loss cost = 52.454453, 
1948/15000 batch done in 0.373s. at epoch 6.49. loss cost = 56.564266, 
1949/15000 batch done in 0.373s. at epoch 6.50. loss cost = 53.825294, 
1950/15000 batch done in 0.372s. at epoch 6.50. loss cost = 55.004215, 
1951/15000 batch done in 0.372s. at epoch 6.50. loss cost = 54.653378, 
1952/15000 batch done in 0.372s. at epoch 6.51. loss cost = 49.560303, 
1953/15000 batch done in 0.373s. at epoch 6.51. loss cost = 52.307217, 
1954/15000 batch done in 0.373s. at epoch 6.51. loss cost = 54.132133, 
1955/15000 batch done in 0.371s. at epoch 6.52. loss cost = 56.932880, 
1956/15000 batch done in 0.371s. at epoch 6.52. loss cost = 54.438053, 
1957/15000 batch done in 0.466s. at epoch 6.52. loss cost = 56.503910, 
1958/15000 batch done in 0.372s. at epoch 6.53. loss cost = 53.974056, 
1959/15000 batch done in 0.372s. at epoch 6.53. loss cost = 53.192276, 
1960/15000 batch done in 0.372s. at epoch 6.53. loss cost = 55.534645, 
1961/15000 batch done in 0.373s. at epoch 6.54. loss cost = 56.691982, 
1962/15000 batch done in 0.373s. at epoch 6.54. loss cost = 56.887203, 
1963/15000 batch done in 0.372s. at epoch 6.54. loss cost = 56.845467, 
1964/15000 batch done in 0.372s. at epoch 6.55. loss cost = 58.782471, 
1965/15000 batch done in 0.373s. at epoch 6.55. loss cost = 56.888000, 
1966/15000 batch done in 0.373s. at epoch 6.55. loss cost = 56.021503, 
1967/15000 batch done in 0.373s. at epoch 6.56. loss cost = 55.921066, 
1968/15000 batch done in 0.373s. at epoch 6.56. loss cost = 55.273052, 
1969/15000 batch done in 0.466s. at epoch 6.56. loss cost = 56.393635, 
1970/15000 batch done in 0.373s. at epoch 6.57. loss cost = 53.351643, 
1971/15000 batch done in 0.370s. at epoch 6.57. loss cost = 55.063854, 
1972/15000 batch done in 0.371s. at epoch 6.57. loss cost = 54.670925, 
1973/15000 batch done in 0.371s. at epoch 6.58. loss cost = 55.480427, 
1974/15000 batch done in 0.371s. at epoch 6.58. loss cost = 49.194649, 
1975/15000 batch done in 0.372s. at epoch 6.58. loss cost = 55.295166, 
1976/15000 batch done in 0.372s. at epoch 6.59. loss cost = 58.381088, 
1977/15000 batch done in 0.372s. at epoch 6.59. loss cost = 53.155109, 
1978/15000 batch done in 0.372s. at epoch 6.59. loss cost = 53.754070, 
1979/15000 batch done in 0.372s. at epoch 6.60. loss cost = 56.071190, 
1980/15000 batch done in 0.470s. at epoch 6.60. loss cost = 50.046276, 
1981/15000 batch done in 0.373s. at epoch 6.60. loss cost = 54.281128, 
1982/15000 batch done in 0.372s. at epoch 6.61. loss cost = 51.924229, 
1983/15000 batch done in 0.373s. at epoch 6.61. loss cost = 55.099377, 
1984/15000 batch done in 0.371s. at epoch 6.61. loss cost = 53.458813, 
1985/15000 batch done in 0.372s. at epoch 6.62. loss cost = 53.710186, 
1986/15000 batch done in 0.371s. at epoch 6.62. loss cost = 51.976120, 
1987/15000 batch done in 0.372s. at epoch 6.62. loss cost = 59.171112, 
1988/15000 batch done in 0.372s. at epoch 6.63. loss cost = 54.610985, 
1989/15000 batch done in 0.372s. at epoch 6.63. loss cost = 55.680420, 
1990/15000 batch done in 0.372s. at epoch 6.63. loss cost = 55.698536, 
1991/15000 batch done in 0.372s. at epoch 6.64. loss cost = 57.290188, 
1992/15000 batch done in 0.469s. at epoch 6.64. loss cost = 52.384907, 
1993/15000 batch done in 0.373s. at epoch 6.64. loss cost = 55.731300, 
1994/15000 batch done in 0.372s. at epoch 6.65. loss cost = 53.082516, 
1995/15000 batch done in 0.373s. at epoch 6.65. loss cost = 56.910725, 
1996/15000 batch done in 0.373s. at epoch 6.65. loss cost = 54.644901, 
1997/15000 batch done in 0.370s. at epoch 6.66. loss cost = 49.679214, 
1998/15000 batch done in 0.371s. at epoch 6.66. loss cost = 54.306797, 
1999/15000 batch done in 0.371s. at epoch 6.66. loss cost = 52.750797, 
2000/15000 batch done in 0.371s. at epoch 6.67. loss cost = 56.346100, 
2001/15000 batch done in 0.371s. at epoch 6.67. loss cost = 50.640270, 
2002/15000 batch done in 0.372s. at epoch 6.67. loss cost = 53.461735, 
2003/15000 batch done in 0.372s. at epoch 6.68. loss cost = 57.984211, 
2004/15000 batch done in 0.469s. at epoch 6.68. loss cost = 53.407249, 
2005/15000 batch done in 0.373s. at epoch 6.68. loss cost = 54.306870, 
2006/15000 batch done in 0.373s. at epoch 6.69. loss cost = 51.382027, 
2007/15000 batch done in 0.373s. at epoch 6.69. loss cost = 54.691402, 
2008/15000 batch done in 0.373s. at epoch 6.69. loss cost = 55.485897, 
2009/15000 batch done in 0.373s. at epoch 6.70. loss cost = 53.000015, 
2010/15000 batch done in 0.371s. at epoch 6.70. loss cost = 52.790703, 
2011/15000 batch done in 0.371s. at epoch 6.70. loss cost = 54.917667, 
2012/15000 batch done in 0.371s. at epoch 6.71. loss cost = 57.249992, 
2013/15000 batch done in 0.371s. at epoch 6.71. loss cost = 51.396263, 
2014/15000 batch done in 0.372s. at epoch 6.71. loss cost = 55.660103, 
2015/15000 batch done in 0.372s. at epoch 6.72. loss cost = 55.692711, 
2016/15000 batch done in 0.468s. at epoch 6.72. loss cost = 56.816769, 
2017/15000 batch done in 0.372s. at epoch 6.72. loss cost = 57.279613, 
2018/15000 batch done in 0.372s. at epoch 6.73. loss cost = 54.510601, 
2019/15000 batch done in 0.372s. at epoch 6.73. loss cost = 52.572380, 
2020/15000 batch done in 0.372s. at epoch 6.73. loss cost = 54.639359, 
2021/15000 batch done in 0.372s. at epoch 6.74. loss cost = 57.972271, 
2022/15000 batch done in 0.373s. at epoch 6.74. loss cost = 55.265934, 
2023/15000 batch done in 0.371s. at epoch 6.74. loss cost = 51.348495, 
2024/15000 batch done in 0.371s. at epoch 6.75. loss cost = 53.430073, 
2025/15000 batch done in 0.371s. at epoch 6.75. loss cost = 53.243824, 
2026/15000 batch done in 0.371s. at epoch 6.75. loss cost = 54.616283, 
2027/15000 batch done in 0.372s. at epoch 6.76. loss cost = 55.374531, 
2028/15000 batch done in 0.467s. at epoch 6.76. loss cost = 54.641644, 
2029/15000 batch done in 0.372s. at epoch 6.76. loss cost = 53.439304, 
2030/15000 batch done in 0.372s. at epoch 6.77. loss cost = 55.580864, 
2031/15000 batch done in 0.372s. at epoch 6.77. loss cost = 55.682949, 
2032/15000 batch done in 0.373s. at epoch 6.77. loss cost = 54.131222, 
2033/15000 batch done in 0.372s. at epoch 6.78. loss cost = 53.975609, 
2034/15000 batch done in 0.372s. at epoch 6.78. loss cost = 56.301819, 
2035/15000 batch done in 0.373s. at epoch 6.78. loss cost = 53.830853, 
2036/15000 batch done in 0.371s. at epoch 6.79. loss cost = 53.313011, 
2037/15000 batch done in 0.371s. at epoch 6.79. loss cost = 53.556156, 
2038/15000 batch done in 0.371s. at epoch 6.79. loss cost = 57.208336, 
2039/15000 batch done in 0.371s. at epoch 6.80. loss cost = 54.351162, 
2040/15000 batch done in 0.467s. at epoch 6.80. loss cost = 54.695881, 
2041/15000 batch done in 0.372s. at epoch 6.80. loss cost = 58.218048, 
2042/15000 batch done in 0.372s. at epoch 6.81. loss cost = 54.439743, 
2043/15000 batch done in 0.372s. at epoch 6.81. loss cost = 58.097912, 
2044/15000 batch done in 0.372s. at epoch 6.81. loss cost = 55.708157, 
2045/15000 batch done in 0.372s. at epoch 6.82. loss cost = 56.646954, 
2046/15000 batch done in 0.372s. at epoch 6.82. loss cost = 53.326248, 
2047/15000 batch done in 0.372s. at epoch 6.82. loss cost = 55.550472, 
2048/15000 batch done in 0.372s. at epoch 6.83. loss cost = 56.912704, 
2049/15000 batch done in 0.370s. at epoch 6.83. loss cost = 54.604031, 
2050/15000 batch done in 0.371s. at epoch 6.83. loss cost = 55.826397, 
2051/15000 batch done in 0.372s. at epoch 6.84. loss cost = 52.414875, 
2052/15000 batch done in 0.467s. at epoch 6.84. loss cost = 54.791042, 
2053/15000 batch done in 0.372s. at epoch 6.84. loss cost = 54.134869, 
2054/15000 batch done in 0.371s. at epoch 6.85. loss cost = 54.550671, 
2055/15000 batch done in 0.372s. at epoch 6.85. loss cost = 55.928120, 
2056/15000 batch done in 0.372s. at epoch 6.85. loss cost = 55.184658, 
2057/15000 batch done in 0.372s. at epoch 6.86. loss cost = 55.212498, 
2058/15000 batch done in 0.372s. at epoch 6.86. loss cost = 59.589081, 
2059/15000 batch done in 0.372s. at epoch 6.86. loss cost = 54.942547, 
2060/15000 batch done in 0.372s. at epoch 6.87. loss cost = 54.731861, 
2061/15000 batch done in 0.373s. at epoch 6.87. loss cost = 56.130646, 
2062/15000 batch done in 0.370s. at epoch 6.87. loss cost = 53.847645, 
2063/15000 batch done in 0.371s. at epoch 6.88. loss cost = 59.083691, 
2064/15000 batch done in 0.466s. at epoch 6.88. loss cost = 52.848297, 
2065/15000 batch done in 0.371s. at epoch 6.88. loss cost = 53.397987, 
2066/15000 batch done in 0.371s. at epoch 6.89. loss cost = 55.298584, 
2067/15000 batch done in 0.371s. at epoch 6.89. loss cost = 54.587727, 
2068/15000 batch done in 0.372s. at epoch 6.89. loss cost = 53.528648, 
2069/15000 batch done in 0.372s. at epoch 6.90. loss cost = 51.632900, 
2070/15000 batch done in 0.372s. at epoch 6.90. loss cost = 56.256264, 
2071/15000 batch done in 0.372s. at epoch 6.90. loss cost = 55.152050, 
2072/15000 batch done in 0.372s. at epoch 6.91. loss cost = 53.700241, 
2073/15000 batch done in 0.372s. at epoch 6.91. loss cost = 58.132900, 
2074/15000 batch done in 0.372s. at epoch 6.91. loss cost = 53.924786, 
2075/15000 batch done in 0.373s. at epoch 6.92. loss cost = 54.923412, 
2076/15000 batch done in 0.466s. at epoch 6.92. loss cost = 53.483871, 
2077/15000 batch done in 0.373s. at epoch 6.92. loss cost = 56.659004, 
2078/15000 batch done in 0.371s. at epoch 6.93. loss cost = 53.574825, 
2079/15000 batch done in 0.371s. at epoch 6.93. loss cost = 51.593822, 
2080/15000 batch done in 0.372s. at epoch 6.93. loss cost = 56.100685, 
2081/15000 batch done in 0.371s. at epoch 6.94. loss cost = 54.783367, 
2082/15000 batch done in 0.372s. at epoch 6.94. loss cost = 51.102577, 
2083/15000 batch done in 0.372s. at epoch 6.94. loss cost = 58.320641, 
2084/15000 batch done in 0.372s. at epoch 6.95. loss cost = 56.442558, 
2085/15000 batch done in 0.373s. at epoch 6.95. loss cost = 55.363194, 
2086/15000 batch done in 0.373s. at epoch 6.95. loss cost = 53.539951, 
2087/15000 batch done in 0.470s. at epoch 6.96. loss cost = 53.204807, 
2088/15000 batch done in 0.373s. at epoch 6.96. loss cost = 57.489029, 
2089/15000 batch done in 0.373s. at epoch 6.96. loss cost = 52.817513, 
2090/15000 batch done in 0.373s. at epoch 6.97. loss cost = 54.903488, 
2091/15000 batch done in 0.371s. at epoch 6.97. loss cost = 58.396709, 
2092/15000 batch done in 0.371s. at epoch 6.97. loss cost = 54.201355, 
2093/15000 batch done in 0.372s. at epoch 6.98. loss cost = 52.872452, 
2094/15000 batch done in 0.372s. at epoch 6.98. loss cost = 54.146450, 
2095/15000 batch done in 0.372s. at epoch 6.98. loss cost = 56.904190, 
2096/15000 batch done in 0.372s. at epoch 6.99. loss cost = 54.537292, 
2097/15000 batch done in 0.373s. at epoch 6.99. loss cost = 56.138332, 
2098/15000 batch done in 0.373s. at epoch 6.99. loss cost = 58.126991, 
2099/15000 batch done in 0.470s. at epoch 7.00. loss cost = 52.658546, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2237.258171
validation perplexity = 2538.000000
2100/15000 batch done in 0.374s. at epoch 7.00. loss cost = 53.707169, 
2101/15000 batch done in 0.370s. at epoch 7.00. loss cost = 56.771168, 
2102/15000 batch done in 0.371s. at epoch 7.01. loss cost = 58.300236, 
2103/15000 batch done in 0.371s. at epoch 7.01. loss cost = 51.978378, 
2104/15000 batch done in 0.371s. at epoch 7.01. loss cost = 54.586575, 
2105/15000 batch done in 0.371s. at epoch 7.02. loss cost = 55.984776, 
2106/15000 batch done in 0.372s. at epoch 7.02. loss cost = 55.419613, 
2107/15000 batch done in 0.371s. at epoch 7.02. loss cost = 51.315216, 
2108/15000 batch done in 0.372s. at epoch 7.03. loss cost = 59.170544, 
2109/15000 batch done in 0.373s. at epoch 7.03. loss cost = 53.783131, 
2110/15000 batch done in 0.470s. at epoch 7.03. loss cost = 53.453846, 
2111/15000 batch done in 0.373s. at epoch 7.04. loss cost = 58.619724, 
2112/15000 batch done in 0.373s. at epoch 7.04. loss cost = 56.007927, 
2113/15000 batch done in 0.373s. at epoch 7.04. loss cost = 50.514297, 
2114/15000 batch done in 0.371s. at epoch 7.05. loss cost = 54.061630, 
2115/15000 batch done in 0.371s. at epoch 7.05. loss cost = 55.450932, 
2116/15000 batch done in 0.372s. at epoch 7.05. loss cost = 54.298618, 
2117/15000 batch done in 0.372s. at epoch 7.06. loss cost = 58.618172, 
2118/15000 batch done in 0.371s. at epoch 7.06. loss cost = 53.750534, 
2119/15000 batch done in 0.372s. at epoch 7.06. loss cost = 53.528603, 
2120/15000 batch done in 0.372s. at epoch 7.07. loss cost = 55.595787, 
2121/15000 batch done in 0.372s. at epoch 7.07. loss cost = 51.530186, 
2122/15000 batch done in 0.470s. at epoch 7.07. loss cost = 55.108097, 
2123/15000 batch done in 0.373s. at epoch 7.08. loss cost = 56.041058, 
2124/15000 batch done in 0.372s. at epoch 7.08. loss cost = 53.909447, 
2125/15000 batch done in 0.372s. at epoch 7.08. loss cost = 54.358387, 
2126/15000 batch done in 0.373s. at epoch 7.09. loss cost = 51.766956, 
2127/15000 batch done in 0.371s. at epoch 7.09. loss cost = 56.814835, 
2128/15000 batch done in 0.371s. at epoch 7.09. loss cost = 55.899532, 
2129/15000 batch done in 0.371s. at epoch 7.10. loss cost = 55.322449, 
2130/15000 batch done in 0.371s. at epoch 7.10. loss cost = 54.239941, 
2131/15000 batch done in 0.371s. at epoch 7.10. loss cost = 54.371803, 
2132/15000 batch done in 0.372s. at epoch 7.11. loss cost = 52.858593, 
2133/15000 batch done in 0.372s. at epoch 7.11. loss cost = 52.010429, 
2134/15000 batch done in 0.469s. at epoch 7.11. loss cost = 55.623314, 
2135/15000 batch done in 0.372s. at epoch 7.12. loss cost = 52.520332, 
2136/15000 batch done in 0.372s. at epoch 7.12. loss cost = 53.722218, 
2137/15000 batch done in 0.373s. at epoch 7.12. loss cost = 53.767170, 
2138/15000 batch done in 0.372s. at epoch 7.13. loss cost = 55.316647, 
2139/15000 batch done in 0.373s. at epoch 7.13. loss cost = 54.847248, 
2140/15000 batch done in 0.371s. at epoch 7.13. loss cost = 57.105564, 
2141/15000 batch done in 0.371s. at epoch 7.14. loss cost = 55.481655, 
2142/15000 batch done in 0.371s. at epoch 7.14. loss cost = 57.299564, 
2143/15000 batch done in 0.372s. at epoch 7.14. loss cost = 53.898438, 
2144/15000 batch done in 0.371s. at epoch 7.15. loss cost = 54.336884, 
2145/15000 batch done in 0.372s. at epoch 7.15. loss cost = 51.662655, 
2146/15000 batch done in 0.468s. at epoch 7.15. loss cost = 51.509930, 
2147/15000 batch done in 0.372s. at epoch 7.16. loss cost = 51.835384, 
2148/15000 batch done in 0.372s. at epoch 7.16. loss cost = 55.217175, 
2149/15000 batch done in 0.372s. at epoch 7.16. loss cost = 50.645504, 
2150/15000 batch done in 0.373s. at epoch 7.17. loss cost = 58.007259, 
2151/15000 batch done in 0.373s. at epoch 7.17. loss cost = 53.809078, 
2152/15000 batch done in 0.373s. at epoch 7.17. loss cost = 56.861122, 
2153/15000 batch done in 0.371s. at epoch 7.18. loss cost = 54.996395, 
2154/15000 batch done in 0.371s. at epoch 7.18. loss cost = 53.015026, 
2155/15000 batch done in 0.371s. at epoch 7.18. loss cost = 54.693233, 
2156/15000 batch done in 0.371s. at epoch 7.19. loss cost = 57.016148, 
2157/15000 batch done in 0.371s. at epoch 7.19. loss cost = 55.792461, 
2158/15000 batch done in 0.468s. at epoch 7.19. loss cost = 52.950764, 
2159/15000 batch done in 0.372s. at epoch 7.20. loss cost = 50.863293, 
2160/15000 batch done in 0.372s. at epoch 7.20. loss cost = 51.093975, 
2161/15000 batch done in 0.373s. at epoch 7.20. loss cost = 53.230598, 
2162/15000 batch done in 0.372s. at epoch 7.21. loss cost = 54.803371, 
2163/15000 batch done in 0.373s. at epoch 7.21. loss cost = 58.193909, 
2164/15000 batch done in 0.373s. at epoch 7.21. loss cost = 54.561054, 
2165/15000 batch done in 0.373s. at epoch 7.22. loss cost = 55.112644, 
2166/15000 batch done in 0.371s. at epoch 7.22. loss cost = 53.791218, 
2167/15000 batch done in 0.371s. at epoch 7.22. loss cost = 60.010796, 
2168/15000 batch done in 0.371s. at epoch 7.23. loss cost = 55.878479, 
2169/15000 batch done in 0.372s. at epoch 7.23. loss cost = 53.624271, 
2170/15000 batch done in 0.467s. at epoch 7.23. loss cost = 55.033493, 
2171/15000 batch done in 0.372s. at epoch 7.24. loss cost = 52.311878, 
2172/15000 batch done in 0.372s. at epoch 7.24. loss cost = 55.185181, 
2173/15000 batch done in 0.372s. at epoch 7.24. loss cost = 56.008614, 
2174/15000 batch done in 0.373s. at epoch 7.25. loss cost = 53.044956, 
2175/15000 batch done in 0.373s. at epoch 7.25. loss cost = 50.429852, 
2176/15000 batch done in 0.372s. at epoch 7.25. loss cost = 56.074863, 
2177/15000 batch done in 0.372s. at epoch 7.26. loss cost = 56.831207, 
2178/15000 batch done in 0.373s. at epoch 7.26. loss cost = 56.243900, 
