----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
2461/15000 batch done in 0.188s. at epoch 8.20. loss cost = 73.156624, 
2462/15000 batch done in 0.311s. at epoch 8.21. loss cost = 139.260559, 
2463/15000 batch done in 0.198s. at epoch 8.21. loss cost = 76.609207, 
2464/15000 batch done in 0.271s. at epoch 8.21. loss cost = 114.380646, 
2465/15000 batch done in 0.227s. at epoch 8.22. loss cost = 81.657623, 
2466/15000 batch done in 0.268s. at epoch 8.22. loss cost = 107.077950, 
2467/15000 batch done in 0.260s. at epoch 8.22. loss cost = 99.103386, 
2468/15000 batch done in 0.260s. at epoch 8.23. loss cost = 101.382202, 
2469/15000 batch done in 0.239s. at epoch 8.23. loss cost = 103.201508, 
2470/15000 batch done in 0.271s. at epoch 8.23. loss cost = 111.183388, 
2471/15000 batch done in 0.388s. at epoch 8.24. loss cost = 110.997719, 
2472/15000 batch done in 0.258s. at epoch 8.24. loss cost = 110.105698, 
2473/15000 batch done in 0.259s. at epoch 8.24. loss cost = 101.541084, 
2474/15000 batch done in 0.260s. at epoch 8.25. loss cost = 104.186836, 
2475/15000 batch done in 0.260s. at epoch 8.25. loss cost = 108.520859, 
2476/15000 batch done in 0.200s. at epoch 8.25. loss cost = 76.867607, 
2477/15000 batch done in 0.248s. at epoch 8.26. loss cost = 102.338844, 
2478/15000 batch done in 0.240s. at epoch 8.26. loss cost = 92.457008, 
2479/15000 batch done in 0.272s. at epoch 8.26. loss cost = 106.105225, 
2480/15000 batch done in 0.248s. at epoch 8.27. loss cost = 89.387924, 
2481/15000 batch done in 0.239s. at epoch 8.27. loss cost = 102.175949, 
2482/15000 batch done in 0.311s. at epoch 8.27. loss cost = 114.733505, 
2483/15000 batch done in 0.240s. at epoch 8.28. loss cost = 82.742271, 
2484/15000 batch done in 0.251s. at epoch 8.28. loss cost = 99.726860, 
2485/15000 batch done in 0.208s. at epoch 8.28. loss cost = 81.904144, 
2486/15000 batch done in 0.228s. at epoch 8.29. loss cost = 95.955437, 
2487/15000 batch done in 0.279s. at epoch 8.29. loss cost = 119.058762, 
2488/15000 batch done in 0.250s. at epoch 8.29. loss cost = 92.569008, 
2489/15000 batch done in 0.417s. at epoch 8.30. loss cost = 116.336449, 
2490/15000 batch done in 0.229s. at epoch 8.30. loss cost = 93.666710, 
2491/15000 batch done in 0.259s. at epoch 8.30. loss cost = 103.082916, 
2492/15000 batch done in 0.217s. at epoch 8.31. loss cost = 84.486198, 
2493/15000 batch done in 0.260s. at epoch 8.31. loss cost = 94.047440, 
2494/15000 batch done in 0.251s. at epoch 8.31. loss cost = 98.254082, 
2495/15000 batch done in 0.259s. at epoch 8.32. loss cost = 101.861389, 
2496/15000 batch done in 0.241s. at epoch 8.32. loss cost = 92.157417, 
2497/15000 batch done in 0.248s. at epoch 8.32. loss cost = 102.310814, 
2498/15000 batch done in 0.218s. at epoch 8.33. loss cost = 82.538857, 
2499/15000 batch done in 0.251s. at epoch 8.33. loss cost = 97.024666, 
2500/15000 batch done in 0.218s. at epoch 8.33. loss cost = 82.993706, 
2501/15000 batch done in 0.230s. at epoch 8.34. loss cost = 90.501862, 
2502/15000 batch done in 0.237s. at epoch 8.34. loss cost = 94.225273, 
2503/15000 batch done in 0.229s. at epoch 8.34. loss cost = 88.762665, 
2504/15000 batch done in 0.207s. at epoch 8.35. loss cost = 79.571754, 
2505/15000 batch done in 0.239s. at epoch 8.35. loss cost = 83.336372, 
2506/15000 batch done in 0.309s. at epoch 8.35. loss cost = 108.039963, 
2507/15000 batch done in 0.271s. at epoch 8.36. loss cost = 109.832008, 
2508/15000 batch done in 0.248s. at epoch 8.36. loss cost = 96.240852, 
2509/15000 batch done in 0.238s. at epoch 8.36. loss cost = 94.315826, 
2510/15000 batch done in 0.239s. at epoch 8.37. loss cost = 95.943779, 
2511/15000 batch done in 0.280s. at epoch 8.37. loss cost = 103.321388, 
2512/15000 batch done in 0.354s. at epoch 8.37. loss cost = 100.263596, 
2513/15000 batch done in 0.260s. at epoch 8.38. loss cost = 100.421852, 
2514/15000 batch done in 0.236s. at epoch 8.38. loss cost = 97.245796, 
2515/15000 batch done in 0.218s. at epoch 8.38. loss cost = 87.303429, 
2516/15000 batch done in 0.208s. at epoch 8.39. loss cost = 83.664963, 
2517/15000 batch done in 0.248s. at epoch 8.39. loss cost = 96.625092, 
2518/15000 batch done in 0.216s. at epoch 8.39. loss cost = 83.971931, 
2519/15000 batch done in 0.218s. at epoch 8.40. loss cost = 81.833298, 
2520/15000 batch done in 0.263s. at epoch 8.40. loss cost = 104.757950, 
2521/15000 batch done in 0.250s. at epoch 8.40. loss cost = 97.820953, 
2522/15000 batch done in 0.220s. at epoch 8.41. loss cost = 83.790443, 
2523/15000 batch done in 0.267s. at epoch 8.41. loss cost = 102.970200, 
2524/15000 batch done in 0.270s. at epoch 8.41. loss cost = 106.059250, 
2525/15000 batch done in 0.238s. at epoch 8.42. loss cost = 83.763580, 
2526/15000 batch done in 0.261s. at epoch 8.42. loss cost = 100.572006, 
2527/15000 batch done in 0.208s. at epoch 8.42. loss cost = 83.294647, 
2528/15000 batch done in 0.281s. at epoch 8.43. loss cost = 108.184921, 
2529/15000 batch done in 0.229s. at epoch 8.43. loss cost = 93.531342, 
2530/15000 batch done in 0.258s. at epoch 8.43. loss cost = 108.122276, 
2531/15000 batch done in 0.240s. at epoch 8.44. loss cost = 91.857567, 
2532/15000 batch done in 0.260s. at epoch 8.44. loss cost = 105.368462, 
2533/15000 batch done in 0.239s. at epoch 8.44. loss cost = 87.803070, 
2534/15000 batch done in 0.251s. at epoch 8.45. loss cost = 105.437851, 
2535/15000 batch done in 0.391s. at epoch 8.45. loss cost = 120.692924, 
2536/15000 batch done in 0.208s. at epoch 8.45. loss cost = 80.318367, 
2537/15000 batch done in 0.229s. at epoch 8.46. loss cost = 92.308937, 
2538/15000 batch done in 0.262s. at epoch 8.46. loss cost = 106.855347, 
2539/15000 batch done in 0.239s. at epoch 8.46. loss cost = 94.389130, 
2540/15000 batch done in 0.198s. at epoch 8.47. loss cost = 77.324234, 
2541/15000 batch done in 0.252s. at epoch 8.47. loss cost = 94.329330, 
2542/15000 batch done in 0.229s. at epoch 8.47. loss cost = 91.688660, 
2543/15000 batch done in 0.261s. at epoch 8.48. loss cost = 98.784538, 
2544/15000 batch done in 0.220s. at epoch 8.48. loss cost = 91.198288, 
2545/15000 batch done in 0.292s. at epoch 8.48. loss cost = 115.648949, 
2546/15000 batch done in 0.238s. at epoch 8.49. loss cost = 107.257561, 
2547/15000 batch done in 0.282s. at epoch 8.49. loss cost = 115.010742, 
2548/15000 batch done in 0.220s. at epoch 8.49. loss cost = 84.151657, 
2549/15000 batch done in 0.268s. at epoch 8.50. loss cost = 108.371223, 
2550/15000 batch done in 0.219s. at epoch 8.50. loss cost = 89.200600, 
2551/15000 batch done in 0.288s. at epoch 8.50. loss cost = 118.615913, 
2552/15000 batch done in 0.260s. at epoch 8.51. loss cost = 107.807686, 
2553/15000 batch done in 0.237s. at epoch 8.51. loss cost = 99.808296, 
2554/15000 batch done in 0.364s. at epoch 8.51. loss cost = 95.092369, 
2555/15000 batch done in 0.208s. at epoch 8.52. loss cost = 80.539886, 
2556/15000 batch done in 0.251s. at epoch 8.52. loss cost = 93.713600, 
2557/15000 batch done in 0.241s. at epoch 8.52. loss cost = 89.428665, 
2558/15000 batch done in 0.247s. at epoch 8.53. loss cost = 99.628128, 
2559/15000 batch done in 0.240s. at epoch 8.53. loss cost = 88.751747, 
2560/15000 batch done in 0.282s. at epoch 8.53. loss cost = 112.515472, 
2561/15000 batch done in 0.230s. at epoch 8.54. loss cost = 95.573990, 
2562/15000 batch done in 0.271s. at epoch 8.54. loss cost = 101.606995, 
2563/15000 batch done in 0.269s. at epoch 8.54. loss cost = 103.902412, 
2564/15000 batch done in 0.239s. at epoch 8.55. loss cost = 95.714088, 
2565/15000 batch done in 0.253s. at epoch 8.55. loss cost = 95.825462, 
2566/15000 batch done in 0.291s. at epoch 8.55. loss cost = 116.759247, 
2567/15000 batch done in 0.261s. at epoch 8.56. loss cost = 100.958183, 
2568/15000 batch done in 0.249s. at epoch 8.56. loss cost = 89.893799, 
2569/15000 batch done in 0.228s. at epoch 8.56. loss cost = 90.628967, 
2570/15000 batch done in 0.253s. at epoch 8.57. loss cost = 109.494141, 
2571/15000 batch done in 0.301s. at epoch 8.57. loss cost = 118.932678, 
2572/15000 batch done in 0.250s. at epoch 8.57. loss cost = 106.031311, 
2573/15000 batch done in 0.272s. at epoch 8.58. loss cost = 106.351021, 
2574/15000 batch done in 0.321s. at epoch 8.58. loss cost = 79.978195, 
2575/15000 batch done in 0.239s. at epoch 8.58. loss cost = 98.050453, 
2576/15000 batch done in 0.248s. at epoch 8.59. loss cost = 96.447433, 
2577/15000 batch done in 0.239s. at epoch 8.59. loss cost = 93.041771, 
2578/15000 batch done in 0.207s. at epoch 8.59. loss cost = 81.240410, 
2579/15000 batch done in 0.230s. at epoch 8.60. loss cost = 97.240273, 
2580/15000 batch done in 0.222s. at epoch 8.60. loss cost = 82.374245, 
2581/15000 batch done in 0.220s. at epoch 8.60. loss cost = 88.803238, 
2582/15000 batch done in 0.229s. at epoch 8.61. loss cost = 91.051575, 
2583/15000 batch done in 0.249s. at epoch 8.61. loss cost = 96.630325, 
2584/15000 batch done in 0.291s. at epoch 8.61. loss cost = 125.518799, 
2585/15000 batch done in 0.270s. at epoch 8.62. loss cost = 100.680351, 
2586/15000 batch done in 0.258s. at epoch 8.62. loss cost = 105.457664, 
2587/15000 batch done in 0.220s. at epoch 8.62. loss cost = 80.309380, 
2588/15000 batch done in 0.196s. at epoch 8.63. loss cost = 76.956482, 
2589/15000 batch done in 0.251s. at epoch 8.63. loss cost = 102.606094, 
2590/15000 batch done in 0.257s. at epoch 8.63. loss cost = 97.985397, 
2591/15000 batch done in 0.210s. at epoch 8.64. loss cost = 90.070175, 
2592/15000 batch done in 0.247s. at epoch 8.64. loss cost = 102.395981, 
2593/15000 batch done in 0.376s. at epoch 8.64. loss cost = 109.185036, 
2594/15000 batch done in 0.238s. at epoch 8.65. loss cost = 84.628670, 
2595/15000 batch done in 0.250s. at epoch 8.65. loss cost = 95.102829, 
2596/15000 batch done in 0.208s. at epoch 8.65. loss cost = 80.641014, 
2597/15000 batch done in 0.250s. at epoch 8.66. loss cost = 97.257767, 
2598/15000 batch done in 0.294s. at epoch 8.66. loss cost = 115.577644, 
2599/15000 batch done in 0.239s. at epoch 8.66. loss cost = 93.118118, 
2600/15000 batch done in 0.238s. at epoch 8.67. loss cost = 104.222130, 
2601/15000 batch done in 0.313s. at epoch 8.67. loss cost = 127.180084, 
2602/15000 batch done in 0.197s. at epoch 8.67. loss cost = 78.622849, 
2603/15000 batch done in 0.228s. at epoch 8.68. loss cost = 86.740509, 
2604/15000 batch done in 0.217s. at epoch 8.68. loss cost = 85.688873, 
2605/15000 batch done in 0.272s. at epoch 8.68. loss cost = 106.285149, 
2606/15000 batch done in 0.302s. at epoch 8.69. loss cost = 112.643906, 
2607/15000 batch done in 0.219s. at epoch 8.69. loss cost = 86.502716, 
2608/15000 batch done in 0.208s. at epoch 8.69. loss cost = 81.692009, 
2609/15000 batch done in 0.209s. at epoch 8.70. loss cost = 74.007782, 
2610/15000 batch done in 0.190s. at epoch 8.70. loss cost = 64.879448, 
2611/15000 batch done in 0.247s. at epoch 8.70. loss cost = 94.340202, 
2612/15000 batch done in 0.178s. at epoch 8.71. loss cost = 67.337593, 
2613/15000 batch done in 0.363s. at epoch 8.71. loss cost = 88.332222, 
2614/15000 batch done in 0.239s. at epoch 8.71. loss cost = 89.456070, 
2615/15000 batch done in 0.260s. at epoch 8.72. loss cost = 95.150650, 
2616/15000 batch done in 0.280s. at epoch 8.72. loss cost = 117.187317, 
2617/15000 batch done in 0.219s. at epoch 8.72. loss cost = 89.802696, 
2618/15000 batch done in 0.289s. at epoch 8.73. loss cost = 105.971443, 
2619/15000 batch done in 0.281s. at epoch 8.73. loss cost = 111.494034, 
2620/15000 batch done in 0.295s. at epoch 8.73. loss cost = 120.597260, 
2621/15000 batch done in 0.238s. at epoch 8.74. loss cost = 96.215363, 
2622/15000 batch done in 0.240s. at epoch 8.74. loss cost = 91.061615, 
2623/15000 batch done in 0.251s. at epoch 8.74. loss cost = 99.784172, 
2624/15000 batch done in 0.259s. at epoch 8.75. loss cost = 92.417557, 
2625/15000 batch done in 0.207s. at epoch 8.75. loss cost = 88.190140, 
2626/15000 batch done in 0.300s. at epoch 8.75. loss cost = 124.869781, 
2627/15000 batch done in 0.383s. at epoch 8.76. loss cost = 147.061035, 
2628/15000 batch done in 0.253s. at epoch 8.76. loss cost = 104.261925, 
2629/15000 batch done in 0.250s. at epoch 8.76. loss cost = 95.279953, 
2630/15000 batch done in 0.280s. at epoch 8.77. loss cost = 114.518532, 
2631/15000 batch done in 0.448s. at epoch 8.77. loss cost = 140.004562, 
2632/15000 batch done in 0.228s. at epoch 8.77. loss cost = 90.280228, 
2633/15000 batch done in 0.312s. at epoch 8.78. loss cost = 126.578072, 
2634/15000 batch done in 0.240s. at epoch 8.78. loss cost = 98.666260, 
2635/15000 batch done in 0.249s. at epoch 8.78. loss cost = 90.481720, 
2636/15000 batch done in 0.199s. at epoch 8.79. loss cost = 75.630005, 
2637/15000 batch done in 0.258s. at epoch 8.79. loss cost = 101.312675, 
2638/15000 batch done in 0.303s. at epoch 8.79. loss cost = 115.143959, 
2639/15000 batch done in 0.251s. at epoch 8.80. loss cost = 106.082771, 
2640/15000 batch done in 0.251s. at epoch 8.80. loss cost = 98.647751, 
2641/15000 batch done in 0.239s. at epoch 8.80. loss cost = 101.946289, 
2642/15000 batch done in 0.259s. at epoch 8.81. loss cost = 101.257446, 
2643/15000 batch done in 0.269s. at epoch 8.81. loss cost = 107.365654, 
2644/15000 batch done in 0.272s. at epoch 8.81. loss cost = 108.934380, 
2645/15000 batch done in 0.259s. at epoch 8.82. loss cost = 102.206688, 
2646/15000 batch done in 0.220s. at epoch 8.82. loss cost = 88.169907, 
2647/15000 batch done in 0.229s. at epoch 8.82. loss cost = 96.533844, 
2648/15000 batch done in 0.208s. at epoch 8.83. loss cost = 79.432953, 
2649/15000 batch done in 0.207s. at epoch 8.83. loss cost = 78.425728, 
2650/15000 batch done in 0.240s. at epoch 8.83. loss cost = 94.062431, 
2651/15000 batch done in 0.249s. at epoch 8.84. loss cost = 97.721535, 
2652/15000 batch done in 0.269s. at epoch 8.84. loss cost = 106.623306, 
2653/15000 batch done in 0.219s. at epoch 8.84. loss cost = 87.718155, 
2654/15000 batch done in 0.227s. at epoch 8.85. loss cost = 87.030556, 
2655/15000 batch done in 0.409s. at epoch 8.85. loss cost = 107.214958, 
2656/15000 batch done in 0.227s. at epoch 8.85. loss cost = 80.181381, 
2657/15000 batch done in 0.253s. at epoch 8.86. loss cost = 98.273598, 
2658/15000 batch done in 0.291s. at epoch 8.86. loss cost = 125.074692, 
2659/15000 batch done in 0.209s. at epoch 8.86. loss cost = 85.162018, 
2660/15000 batch done in 0.289s. at epoch 8.87. loss cost = 121.617661, 
2661/15000 batch done in 0.302s. at epoch 8.87. loss cost = 122.892921, 
2662/15000 batch done in 0.229s. at epoch 8.87. loss cost = 90.584747, 
2663/15000 batch done in 0.283s. at epoch 8.88. loss cost = 104.440842, 
2664/15000 batch done in 0.240s. at epoch 8.88. loss cost = 99.159920, 
2665/15000 batch done in 0.259s. at epoch 8.88. loss cost = 102.454895, 
2666/15000 batch done in 0.261s. at epoch 8.89. loss cost = 104.634514, 
2667/15000 batch done in 0.219s. at epoch 8.89. loss cost = 85.121696, 
2668/15000 batch done in 0.322s. at epoch 8.89. loss cost = 117.793106, 
2669/15000 batch done in 0.384s. at epoch 8.90. loss cost = 144.594025, 
2670/15000 batch done in 0.261s. at epoch 8.90. loss cost = 105.630737, 
2671/15000 batch done in 0.237s. at epoch 8.90. loss cost = 99.596024, 
2672/15000 batch done in 0.199s. at epoch 8.91. loss cost = 75.455574, 
2673/15000 batch done in 0.377s. at epoch 8.91. loss cost = 101.750916, 
2674/15000 batch done in 0.220s. at epoch 8.91. loss cost = 81.604889, 
2675/15000 batch done in 0.199s. at epoch 8.92. loss cost = 76.482056, 
2676/15000 batch done in 0.291s. at epoch 8.92. loss cost = 111.931900, 
2677/15000 batch done in 0.269s. at epoch 8.92. loss cost = 110.609482, 
2678/15000 batch done in 0.243s. at epoch 8.93. loss cost = 91.422707, 
2679/15000 batch done in 0.272s. at epoch 8.93. loss cost = 101.885742, 
2680/15000 batch done in 0.271s. at epoch 8.93. loss cost = 113.751724, 
2681/15000 batch done in 0.242s. at epoch 8.94. loss cost = 91.232178, 
2682/15000 batch done in 0.314s. at epoch 8.94. loss cost = 123.341011, 
2683/15000 batch done in 0.240s. at epoch 8.94. loss cost = 91.957458, 
2684/15000 batch done in 0.290s. at epoch 8.95. loss cost = 102.574501, 
2685/15000 batch done in 0.250s. at epoch 8.95. loss cost = 95.002190, 
2686/15000 batch done in 0.228s. at epoch 8.95. loss cost = 90.081993, 
2687/15000 batch done in 0.239s. at epoch 8.96. loss cost = 98.054070, 
2688/15000 batch done in 0.249s. at epoch 8.96. loss cost = 94.177490, 
2689/15000 batch done in 0.238s. at epoch 8.96. loss cost = 101.189407, 
2690/15000 batch done in 0.270s. at epoch 8.97. loss cost = 107.891983, 
2691/15000 batch done in 0.342s. at epoch 8.97. loss cost = 86.556824, 
2692/15000 batch done in 0.220s. at epoch 8.97. loss cost = 84.769058, 
2693/15000 batch done in 0.250s. at epoch 8.98. loss cost = 104.100693, 
2694/15000 batch done in 0.217s. at epoch 8.98. loss cost = 80.664581, 
2695/15000 batch done in 0.241s. at epoch 8.98. loss cost = 99.542656, 
2696/15000 batch done in 0.249s. at epoch 8.99. loss cost = 99.658768, 
2697/15000 batch done in 0.238s. at epoch 8.99. loss cost = 97.627808, 
2698/15000 batch done in 0.239s. at epoch 8.99. loss cost = 99.587265, 
2699/15000 batch done in 0.208s. at epoch 9.00. loss cost = 77.450829, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2181.397907
validation perplexity = 2538.000000
2700/15000 batch done in 0.211s. at epoch 9.00. loss cost = 87.514099, 
2701/15000 batch done in 0.298s. at epoch 9.00. loss cost = 122.632668, 
2702/15000 batch done in 0.230s. at epoch 9.01. loss cost = 87.767570, 
2703/15000 batch done in 0.248s. at epoch 9.01. loss cost = 97.592445, 
2704/15000 batch done in 0.206s. at epoch 9.01. loss cost = 77.676422, 
2705/15000 batch done in 0.218s. at epoch 9.02. loss cost = 82.358322, 
2706/15000 batch done in 0.249s. at epoch 9.02. loss cost = 97.230499, 
2707/15000 batch done in 0.271s. at epoch 9.02. loss cost = 109.304314, 
2708/15000 batch done in 0.270s. at epoch 9.03. loss cost = 106.488724, 
2709/15000 batch done in 0.239s. at epoch 9.03. loss cost = 90.378464, 
2710/15000 batch done in 0.248s. at epoch 9.03. loss cost = 93.720139, 
2711/15000 batch done in 0.365s. at epoch 9.04. loss cost = 96.162125, 
2712/15000 batch done in 0.302s. at epoch 9.04. loss cost = 110.187317, 
2713/15000 batch done in 0.208s. at epoch 9.04. loss cost = 76.952545, 
2714/15000 batch done in 0.272s. at epoch 9.05. loss cost = 99.679962, 
2715/15000 batch done in 0.272s. at epoch 9.05. loss cost = 102.905899, 
2716/15000 batch done in 0.260s. at epoch 9.05. loss cost = 100.508308, 
2717/15000 batch done in 0.231s. at epoch 9.06. loss cost = 89.898582, 
2718/15000 batch done in 0.270s. at epoch 9.06. loss cost = 101.680908, 
2719/15000 batch done in 0.250s. at epoch 9.06. loss cost = 99.065582, 
2720/15000 batch done in 0.239s. at epoch 9.07. loss cost = 94.569664, 
2721/15000 batch done in 0.230s. at epoch 9.07. loss cost = 91.434959, 
2722/15000 batch done in 0.229s. at epoch 9.07. loss cost = 93.488632, 
2723/15000 batch done in 0.242s. at epoch 9.08. loss cost = 86.296547, 
2724/15000 batch done in 0.260s. at epoch 9.08. loss cost = 108.676224, 
2725/15000 batch done in 0.249s. at epoch 9.08. loss cost = 103.015060, 
2726/15000 batch done in 0.271s. at epoch 9.09. loss cost = 105.136932, 
2727/15000 batch done in 0.271s. at epoch 9.09. loss cost = 104.848450, 
2728/15000 batch done in 0.283s. at epoch 9.09. loss cost = 110.582970, 
2729/15000 batch done in 0.252s. at epoch 9.10. loss cost = 100.474205, 
2730/15000 batch done in 0.248s. at epoch 9.10. loss cost = 101.391342, 
2731/15000 batch done in 0.384s. at epoch 9.10. loss cost = 100.649673, 
2732/15000 batch done in 0.208s. at epoch 9.11. loss cost = 85.582664, 
2733/15000 batch done in 0.220s. at epoch 9.11. loss cost = 84.038490, 
2734/15000 batch done in 0.239s. at epoch 9.11. loss cost = 96.162987, 
2735/15000 batch done in 0.186s. at epoch 9.12. loss cost = 73.880226, 
2736/15000 batch done in 0.262s. at epoch 9.12. loss cost = 93.469910, 
2737/15000 batch done in 0.258s. at epoch 9.12. loss cost = 109.177002, 
2738/15000 batch done in 0.209s. at epoch 9.13. loss cost = 81.213020, 
2739/15000 batch done in 0.281s. at epoch 9.13. loss cost = 104.199661, 
2740/15000 batch done in 0.271s. at epoch 9.13. loss cost = 103.034561, 
2741/15000 batch done in 0.230s. at epoch 9.14. loss cost = 91.618439, 
2742/15000 batch done in 0.239s. at epoch 9.14. loss cost = 99.927681, 
2743/15000 batch done in 0.239s. at epoch 9.14. loss cost = 91.783035, 
2744/15000 batch done in 0.322s. at epoch 9.15. loss cost = 118.168266, 
2745/15000 batch done in 0.262s. at epoch 9.15. loss cost = 99.175140, 
2746/15000 batch done in 0.219s. at epoch 9.15. loss cost = 84.642570, 
2747/15000 batch done in 0.250s. at epoch 9.16. loss cost = 101.318085, 
2748/15000 batch done in 0.240s. at epoch 9.16. loss cost = 87.768929, 
2749/15000 batch done in 0.249s. at epoch 9.16. loss cost = 96.563858, 
2750/15000 batch done in 0.344s. at epoch 9.17. loss cost = 94.175934, 
2751/15000 batch done in 0.208s. at epoch 9.17. loss cost = 80.432632, 
2752/15000 batch done in 0.237s. at epoch 9.17. loss cost = 99.395332, 
2753/15000 batch done in 0.322s. at epoch 9.18. loss cost = 139.121872, 
2754/15000 batch done in 0.231s. at epoch 9.18. loss cost = 79.125786, 
2755/15000 batch done in 0.217s. at epoch 9.18. loss cost = 83.381523, 
2756/15000 batch done in 0.229s. at epoch 9.19. loss cost = 89.168488, 
2757/15000 batch done in 0.248s. at epoch 9.19. loss cost = 102.142792, 
2758/15000 batch done in 0.240s. at epoch 9.19. loss cost = 92.664459, 
2759/15000 batch done in 0.217s. at epoch 9.20. loss cost = 83.875252, 
2760/15000 batch done in 0.242s. at epoch 9.20. loss cost = 88.559166, 
2761/15000 batch done in 0.238s. at epoch 9.20. loss cost = 89.996643, 
2762/15000 batch done in 0.229s. at epoch 9.21. loss cost = 83.716415, 
2763/15000 batch done in 0.226s. at epoch 9.21. loss cost = 85.734444, 
2764/15000 batch done in 0.322s. at epoch 9.21. loss cost = 135.618301, 
2765/15000 batch done in 0.303s. at epoch 9.22. loss cost = 133.561905, 
2766/15000 batch done in 0.260s. at epoch 9.22. loss cost = 99.576324, 
2767/15000 batch done in 0.248s. at epoch 9.22. loss cost = 85.731377, 
2768/15000 batch done in 0.241s. at epoch 9.23. loss cost = 96.116661, 
2769/15000 batch done in 0.424s. at epoch 9.23. loss cost = 114.014885, 
2770/15000 batch done in 0.261s. at epoch 9.23. loss cost = 101.710480, 
2771/15000 batch done in 0.239s. at epoch 9.24. loss cost = 93.445549, 
2772/15000 batch done in 0.195s. at epoch 9.24. loss cost = 75.167366, 
2773/15000 batch done in 0.200s. at epoch 9.24. loss cost = 75.783089, 
2774/15000 batch done in 0.269s. at epoch 9.25. loss cost = 108.471565, 
2775/15000 batch done in 0.249s. at epoch 9.25. loss cost = 104.484573, 
2776/15000 batch done in 0.247s. at epoch 9.25. loss cost = 99.493446, 
2777/15000 batch done in 0.219s. at epoch 9.26. loss cost = 86.070648, 
2778/15000 batch done in 0.219s. at epoch 9.26. loss cost = 86.593872, 
2779/15000 batch done in 0.259s. at epoch 9.26. loss cost = 108.794167, 
2780/15000 batch done in 0.272s. at epoch 9.27. loss cost = 107.954201, 
2781/15000 batch done in 0.269s. at epoch 9.27. loss cost = 102.654518, 
2782/15000 batch done in 0.270s. at epoch 9.27. loss cost = 105.086639, 
2783/15000 batch done in 0.251s. at epoch 9.28. loss cost = 95.892281, 
2784/15000 batch done in 0.268s. at epoch 9.28. loss cost = 101.926453, 
2785/15000 batch done in 0.251s. at epoch 9.28. loss cost = 90.195061, 
2786/15000 batch done in 0.219s. at epoch 9.29. loss cost = 89.142212, 
2787/15000 batch done in 0.219s. at epoch 9.29. loss cost = 78.620644, 
2788/15000 batch done in 0.237s. at epoch 9.29. loss cost = 93.658371, 
2789/15000 batch done in 0.239s. at epoch 9.30. loss cost = 87.367538, 
2790/15000 batch done in 0.217s. at epoch 9.30. loss cost = 82.283661, 
2791/15000 batch done in 0.257s. at epoch 9.30. loss cost = 100.358917, 
2792/15000 batch done in 0.354s. at epoch 9.31. loss cost = 92.604202, 
2793/15000 batch done in 0.386s. at epoch 9.31. loss cost = 146.637375, 
2794/15000 batch done in 0.353s. at epoch 9.31. loss cost = 138.505157, 
2795/15000 batch done in 0.230s. at epoch 9.32. loss cost = 92.043030, 
2796/15000 batch done in 0.303s. at epoch 9.32. loss cost = 111.645790, 
2797/15000 batch done in 0.290s. at epoch 9.32. loss cost = 108.740997, 
2798/15000 batch done in 0.261s. at epoch 9.33. loss cost = 97.486107, 
2799/15000 batch done in 0.217s. at epoch 9.33. loss cost = 84.342369, 
2800/15000 batch done in 0.228s. at epoch 9.33. loss cost = 89.294029, 
2801/15000 batch done in 0.272s. at epoch 9.34. loss cost = 103.284370, 
2802/15000 batch done in 0.284s. at epoch 9.34. loss cost = 103.295494, 
2803/15000 batch done in 0.227s. at epoch 9.34. loss cost = 94.230179, 
2804/15000 batch done in 0.293s. at epoch 9.35. loss cost = 109.656708, 
2805/15000 batch done in 0.218s. at epoch 9.35. loss cost = 88.753540, 
2806/15000 batch done in 0.261s. at epoch 9.35. loss cost = 104.713577, 
2807/15000 batch done in 0.229s. at epoch 9.36. loss cost = 94.290352, 
2808/15000 batch done in 0.228s. at epoch 9.36. loss cost = 89.527779, 
2809/15000 batch done in 0.259s. at epoch 9.36. loss cost = 105.769409, 
2810/15000 batch done in 0.352s. at epoch 9.37. loss cost = 90.179031, 
2811/15000 batch done in 0.261s. at epoch 9.37. loss cost = 102.737915, 
2812/15000 batch done in 0.261s. at epoch 9.37. loss cost = 103.880867, 
2813/15000 batch done in 0.313s. at epoch 9.38. loss cost = 132.281769, 
2814/15000 batch done in 0.273s. at epoch 9.38. loss cost = 106.708664, 
2815/15000 batch done in 0.272s. at epoch 9.38. loss cost = 108.408958, 
2816/15000 batch done in 0.250s. at epoch 9.39. loss cost = 94.009041, 
2817/15000 batch done in 0.252s. at epoch 9.39. loss cost = 100.637489, 
2818/15000 batch done in 0.280s. at epoch 9.39. loss cost = 107.877167, 
2819/15000 batch done in 0.211s. at epoch 9.40. loss cost = 81.783043, 
2820/15000 batch done in 0.257s. at epoch 9.40. loss cost = 105.089813, 
2821/15000 batch done in 0.207s. at epoch 9.40. loss cost = 74.341827, 
2822/15000 batch done in 0.207s. at epoch 9.41. loss cost = 80.675819, 
2823/15000 batch done in 0.209s. at epoch 9.41. loss cost = 80.437370, 
2824/15000 batch done in 0.280s. at epoch 9.41. loss cost = 107.521866, 
2825/15000 batch done in 0.230s. at epoch 9.42. loss cost = 88.656586, 
